Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
138,:,1678622678.484,54.555,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_70_5_2.lp > data/formulae_4/cf_70_5_2.lp.output",data/formulae_4/cf_70_5_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 783.85it/s]parsing log, completed traces ::  26%|██▌       | 272/1050 [00:00<00:00, 1453.58it/s]parsing log, completed traces ::  43%|████▎     | 448/1050 [00:00<00:00, 1591.42it/s]parsing log, completed traces ::  60%|██████    | 634/1050 [00:00<00:00, 1690.70it/s]parsing log, completed traces ::  78%|███████▊  | 824/1050 [00:00<00:00, 1765.63it/s]parsing log, completed traces ::  95%|█████████▌| 1001/1050 [00:00<00:00, 1382.38it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1478.89it/s]
"
139,:,1678622678.830,54.210,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_70_5_3.lp > data/formulae_4/cf_70_5_3.lp.output",data/formulae_4/cf_70_5_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:49,  9.56it/s]parsing log, completed traces ::  20%|█▉        | 209/1050 [00:00<00:00, 1203.45it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1451.99it/s]parsing log, completed traces ::  55%|█████▌    | 578/1050 [00:00<00:00, 1632.99it/s]parsing log, completed traces ::  73%|███████▎  | 766/1050 [00:00<00:00, 1721.11it/s]parsing log, completed traces ::  89%|████████▉ | 939/1050 [00:00<00:00, 1235.15it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1348.53it/s]
"
153,:,1678622704.196,30.165,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_80_4_2.lp > data/formulae_4/cf_80_4_2.lp.output",data/formulae_4/cf_80_4_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▋         | 68/1050 [00:00<00:01, 677.27it/s]parsing log, completed traces ::  24%|██▍       | 255/1050 [00:00<00:00, 1363.90it/s]parsing log, completed traces ::  40%|████      | 424/1050 [00:00<00:00, 1509.59it/s]parsing log, completed traces ::  57%|█████▋    | 600/1050 [00:00<00:00, 1607.76it/s]parsing log, completed traces ::  75%|███████▌  | 791/1050 [00:00<00:00, 1714.32it/s]parsing log, completed traces ::  92%|█████████▏| 963/1050 [00:00<00:00, 1120.80it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1303.95it/s]
"
154,:,1678622704.991,29.436,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_80_4_3.lp > data/formulae_4/cf_80_4_3.lp.output",data/formulae_4/cf_80_4_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:51,  9.39it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1165.19it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1435.30it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1574.12it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1686.67it/s]parsing log, completed traces ::  88%|████████▊ | 921/1050 [00:00<00:00, 1186.44it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1310.08it/s]
"
155,:,1678622706.680,29.133,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_80_4_4.lp > data/formulae_4/cf_80_4_4.lp.output",data/formulae_4/cf_80_4_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 82/1050 [00:00<00:01, 818.91it/s]parsing log, completed traces ::  26%|██▌       | 273/1050 [00:00<00:00, 1457.60it/s]parsing log, completed traces ::  43%|████▎     | 448/1050 [00:00<00:00, 1590.03it/s]parsing log, completed traces ::  61%|██████    | 640/1050 [00:00<00:00, 1715.59it/s]parsing log, completed traces ::  78%|███████▊  | 822/1050 [00:00<00:00, 1752.21it/s]parsing log, completed traces ::  95%|█████████▌| 998/1050 [00:00<00:00, 1395.47it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1492.31it/s]
"
140,:,1678622682.836,54.292,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_70_5_4.lp > data/formulae_4/cf_70_5_4.lp.output",data/formulae_4/cf_70_5_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:01,  8.63it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1115.28it/s]parsing log, completed traces ::  36%|███▌      | 379/1050 [00:00<00:00, 1397.92it/s]parsing log, completed traces ::  53%|█████▎    | 557/1050 [00:00<00:00, 1542.98it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1654.99it/s]parsing log, completed traces ::  87%|████████▋ | 912/1050 [00:00<00:00, 1161.64it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1282.45it/s]
"
156,:,1678622708.937,59.543,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_80_5_0.lp > data/formulae_4/cf_80_5_0.lp.output",data/formulae_4/cf_80_5_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:05,  8.36it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 1029.65it/s]parsing log, completed traces ::  34%|███▍      | 362/1050 [00:00<00:00, 1329.20it/s]parsing log, completed traces ::  51%|█████     | 531/1050 [00:00<00:00, 1460.65it/s]parsing log, completed traces ::  65%|██████▍   | 681/1050 [00:00<00:00, 1348.24it/s]parsing log, completed traces ::  78%|███████▊  | 820/1050 [00:00<00:00, 1182.79it/s]parsing log, completed traces ::  90%|████████▉ | 944/1050 [00:00<00:00, 897.62it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1081.67it/s]
"
157,:,1678622710.350,59.621,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_80_5_1.lp > data/formulae_4/cf_80_5_1.lp.output",data/formulae_4/cf_80_5_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:05,  8.35it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1105.68it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1335.19it/s]parsing log, completed traces ::  53%|█████▎    | 559/1050 [00:00<00:00, 1550.32it/s]parsing log, completed traces ::  71%|███████   | 747/1050 [00:00<00:00, 1666.45it/s]parsing log, completed traces ::  87%|████████▋ | 917/1050 [00:00<00:00, 1133.02it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1258.30it/s]
"
158,:,1678622723.489,57.767,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_80_5_2.lp > data/formulae_4/cf_80_5_2.lp.output",data/formulae_4/cf_80_5_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:00,  8.72it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1146.52it/s]parsing log, completed traces ::  37%|███▋      | 385/1050 [00:00<00:00, 1426.22it/s]parsing log, completed traces ::  54%|█████▎    | 563/1050 [00:00<00:00, 1562.47it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1694.15it/s]parsing log, completed traces ::  88%|████████▊ | 929/1050 [00:00<00:00, 1214.23it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1319.32it/s]
"
159,:,1678622723.642,58.556,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_80_5_3.lp > data/formulae_4/cf_80_5_3.lp.output",data/formulae_4/cf_80_5_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▍         | 44/1050 [00:00<00:02, 439.89it/s]parsing log, completed traces ::  23%|██▎       | 246/1050 [00:00<00:00, 1366.92it/s]parsing log, completed traces ::  39%|███▉      | 414/1050 [00:00<00:00, 1507.27it/s]parsing log, completed traces ::  57%|█████▋    | 600/1050 [00:00<00:00, 1646.18it/s]parsing log, completed traces ::  75%|███████▍  | 786/1050 [00:00<00:00, 1722.36it/s]parsing log, completed traces ::  91%|█████████▏| 959/1050 [00:00<00:00, 1304.66it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1412.26it/s]
"
160,:,1678622725.593,57.482,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_80_5_4.lp > data/formulae_4/cf_80_5_4.lp.output",data/formulae_4/cf_80_5_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▍         | 44/1050 [00:00<00:02, 439.56it/s]parsing log, completed traces ::  23%|██▎       | 246/1050 [00:00<00:00, 1367.43it/s]parsing log, completed traces ::  40%|███▉      | 418/1050 [00:00<00:00, 1520.89it/s]parsing log, completed traces ::  59%|█████▊    | 615/1050 [00:00<00:00, 1691.40it/s]parsing log, completed traces ::  76%|███████▌  | 797/1050 [00:00<00:00, 1736.13it/s]parsing log, completed traces ::  92%|█████████▏| 971/1050 [00:00<00:00, 1306.73it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1415.81it/s]
"
