Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
139,:,1678612669.719,53.051,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_70_5_3.lp > data/formulae_1/cf_70_5_3.lp.output",data/formulae_1/cf_70_5_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 789.60it/s]parsing log, completed traces ::  26%|██▌       | 274/1050 [00:00<00:00, 1468.95it/s]parsing log, completed traces ::  43%|████▎     | 454/1050 [00:00<00:00, 1611.06it/s]parsing log, completed traces ::  62%|██████▏   | 648/1050 [00:00<00:00, 1735.32it/s]parsing log, completed traces ::  80%|███████▉  | 838/1050 [00:00<00:00, 1792.59it/s]parsing log, completed traces ::  97%|█████████▋| 1018/1050 [00:00<00:00, 1414.14it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1504.52it/s]
"
153,:,1678612697.519,29.832,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_80_4_2.lp > data/formulae_1/cf_80_4_2.lp.output",data/formulae_1/cf_80_4_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:54,  9.15it/s]parsing log, completed traces ::  20%|█▉        | 206/1050 [00:00<00:00, 1164.27it/s]parsing log, completed traces ::  36%|███▌      | 376/1050 [00:00<00:00, 1399.26it/s]parsing log, completed traces ::  54%|█████▍    | 567/1050 [00:00<00:00, 1595.99it/s]parsing log, completed traces ::  72%|███████▏  | 761/1050 [00:00<00:00, 1717.24it/s]parsing log, completed traces ::  89%|████████▉ | 935/1050 [00:00<00:00, 1236.06it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1336.26it/s]
"
140,:,1678612674.569,53.273,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_70_5_4.lp > data/formulae_1/cf_70_5_4.lp.output",data/formulae_1/cf_70_5_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 82/1050 [00:00<00:01, 818.00it/s]parsing log, completed traces ::  26%|██▌       | 274/1050 [00:00<00:00, 1462.23it/s]parsing log, completed traces ::  43%|████▎     | 449/1050 [00:00<00:00, 1592.96it/s]parsing log, completed traces ::  61%|██████    | 640/1050 [00:00<00:00, 1715.86it/s]parsing log, completed traces ::  78%|███████▊  | 823/1050 [00:00<00:00, 1756.85it/s]parsing log, completed traces ::  95%|█████████▌| 999/1050 [00:00<00:00, 1382.66it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1485.29it/s]
"
154,:,1678612697.572,30.369,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_80_4_3.lp > data/formulae_1/cf_80_4_3.lp.output",data/formulae_1/cf_80_4_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:00,  8.68it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 1046.09it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1367.36it/s]parsing log, completed traces ::  53%|█████▎    | 559/1050 [00:00<00:00, 1572.05it/s]parsing log, completed traces ::  71%|███████   | 746/1050 [00:00<00:00, 1676.22it/s]parsing log, completed traces ::  87%|████████▋ | 916/1050 [00:00<00:00, 895.56it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1105.73it/s]
"
155,:,1678612699.517,28.924,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_80_4_4.lp > data/formulae_1/cf_80_4_4.lp.output",data/formulae_1/cf_80_4_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 2/1050 [00:00<00:52, 19.92it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 1133.42it/s]parsing log, completed traces ::  35%|███▌      | 368/1050 [00:00<00:00, 1408.60it/s]parsing log, completed traces ::  53%|█████▎    | 555/1050 [00:00<00:00, 1588.33it/s]parsing log, completed traces ::  70%|██████▉   | 732/1050 [00:00<00:00, 1652.01it/s]parsing log, completed traces ::  86%|████████▌ | 898/1050 [00:00<00:00, 1204.82it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1324.12it/s]
"
157,:,1678612702.188,59.148,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_80_5_1.lp > data/formulae_1/cf_80_5_1.lp.output",data/formulae_1/cf_80_5_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:12,  7.94it/s]parsing log, completed traces ::  18%|█▊        | 193/1050 [00:00<00:00, 1023.43it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 1231.36it/s]parsing log, completed traces ::  50%|█████     | 525/1050 [00:00<00:00, 1431.77it/s]parsing log, completed traces ::  67%|██████▋   | 703/1050 [00:00<00:00, 1548.96it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1106.70it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1215.53it/s]
"
156,:,1678612701.936,59.460,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_80_5_0.lp > data/formulae_1/cf_80_5_0.lp.output",data/formulae_1/cf_80_5_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:59,  8.79it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1107.47it/s]parsing log, completed traces ::  36%|███▌      | 374/1050 [00:00<00:00, 1386.81it/s]parsing log, completed traces ::  52%|█████▏    | 546/1050 [00:00<00:00, 1514.38it/s]parsing log, completed traces ::  70%|██████▉   | 730/1050 [00:00<00:00, 1626.17it/s]parsing log, completed traces ::  85%|████████▌ | 895/1050 [00:00<00:00, 1011.10it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1187.49it/s]
"
158,:,1678612715.261,58.182,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_80_5_2.lp > data/formulae_1/cf_80_5_2.lp.output",data/formulae_1/cf_80_5_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:01,  8.63it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1124.24it/s]parsing log, completed traces ::  36%|███▋      | 382/1050 [00:00<00:00, 1412.43it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1546.58it/s]parsing log, completed traces ::  71%|███████   | 748/1050 [00:00<00:00, 1660.09it/s]parsing log, completed traces ::  87%|████████▋ | 917/1050 [00:00<00:00, 1091.18it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1241.46it/s]
"
159,:,1678612718.079,57.717,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_80_5_3.lp > data/formulae_1/cf_80_5_3.lp.output",data/formulae_1/cf_80_5_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:07,  8.23it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1076.65it/s]parsing log, completed traces ::  36%|███▌      | 373/1050 [00:00<00:00, 1345.90it/s]parsing log, completed traces ::  52%|█████▏    | 545/1050 [00:00<00:00, 1485.85it/s]parsing log, completed traces ::  70%|██████▉   | 730/1050 [00:00<00:00, 1613.98it/s]parsing log, completed traces ::  85%|████████▌ | 895/1050 [00:00<00:00, 1074.62it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1220.36it/s]
"
160,:,1678612718.626,57.887,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_80_5_4.lp > data/formulae_1/cf_80_5_4.lp.output",data/formulae_1/cf_80_5_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:21,  7.43it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1061.40it/s]parsing log, completed traces ::  35%|███▍      | 365/1050 [00:00<00:00, 1278.43it/s]parsing log, completed traces ::  53%|█████▎    | 559/1050 [00:00<00:00, 1525.51it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1661.64it/s]parsing log, completed traces ::  88%|████████▊ | 923/1050 [00:00<00:00, 1092.15it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1215.54it/s]
"
