Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
154,:,1678618708.706,29.936,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_80_4_3.lp > data/formulae_3/cf_80_4_3.lp.output",data/formulae_3/cf_80_4_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▋         | 66/1050 [00:00<00:01, 659.06it/s]parsing log, completed traces ::  25%|██▌       | 264/1050 [00:00<00:00, 1432.35it/s]parsing log, completed traces ::  42%|████▏     | 440/1050 [00:00<00:00, 1580.23it/s]parsing log, completed traces ::  60%|█████▉    | 628/1050 [00:00<00:00, 1690.79it/s]parsing log, completed traces ::  78%|███████▊  | 820/1050 [00:00<00:00, 1770.89it/s]parsing log, completed traces ::  95%|█████████▌| 998/1050 [00:00<00:00, 1367.52it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1466.97it/s]
"
139,:,1678618683.356,55.723,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_70_5_3.lp > data/formulae_3/cf_70_5_3.lp.output",data/formulae_3/cf_70_5_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 78/1050 [00:00<00:01, 779.88it/s]parsing log, completed traces ::  26%|██▌       | 269/1050 [00:00<00:00, 1441.32it/s]parsing log, completed traces ::  42%|████▏     | 442/1050 [00:00<00:00, 1572.73it/s]parsing log, completed traces ::  60%|█████▉    | 627/1050 [00:00<00:00, 1680.38it/s]parsing log, completed traces ::  77%|███████▋  | 813/1050 [00:00<00:00, 1745.02it/s]parsing log, completed traces ::  94%|█████████▍| 988/1050 [00:00<00:00, 1379.19it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1478.10it/s]
"
138,:,1678618683.221,56.407,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_70_5_2.lp > data/formulae_3/cf_70_5_2.lp.output",data/formulae_3/cf_70_5_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 71/1050 [00:00<00:01, 707.31it/s]parsing log, completed traces ::  24%|██▍       | 257/1050 [00:00<00:00, 1383.91it/s]parsing log, completed traces ::  40%|███▉      | 417/1050 [00:00<00:00, 1478.86it/s]parsing log, completed traces ::  57%|█████▋    | 602/1050 [00:00<00:00, 1618.38it/s]parsing log, completed traces ::  74%|███████▎  | 773/1050 [00:00<00:00, 1646.73it/s]parsing log, completed traces ::  89%|████████▉ | 938/1050 [00:00<00:00, 1299.25it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1413.59it/s]
"
155,:,1678618711.412,29.561,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_80_4_4.lp > data/formulae_3/cf_80_4_4.lp.output",data/formulae_3/cf_80_4_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 6/1050 [00:00<00:17, 59.56it/s]parsing log, completed traces ::  20%|█▉        | 209/1050 [00:00<00:00, 1207.66it/s]parsing log, completed traces ::  37%|███▋      | 385/1050 [00:00<00:00, 1457.48it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1584.40it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1704.63it/s]parsing log, completed traces ::  88%|████████▊ | 928/1050 [00:00<00:00, 1240.63it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1352.33it/s]
"
140,:,1678618687.536,54.319,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_70_5_4.lp > data/formulae_3/cf_70_5_4.lp.output",data/formulae_3/cf_70_5_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:53,  9.28it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1159.88it/s]parsing log, completed traces ::  34%|███▍      | 357/1050 [00:00<00:00, 1325.85it/s]parsing log, completed traces ::  47%|████▋     | 492/1050 [00:00<00:00, 888.93it/s] parsing log, completed traces ::  60%|██████    | 635/1050 [00:00<00:00, 1034.75it/s]parsing log, completed traces ::  72%|███████▏  | 754/1050 [00:00<00:00, 1074.69it/s]parsing log, completed traces ::  83%|████████▎ | 874/1050 [00:00<00:00, 1110.04it/s]parsing log, completed traces ::  95%|█████████▍| 993/1050 [00:01<00:00, 893.37it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 990.17it/s]
"
156,:,1678618712.672,59.561,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_80_5_0.lp > data/formulae_3/cf_80_5_0.lp.output",data/formulae_3/cf_80_5_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 82/1050 [00:00<00:01, 819.92it/s]parsing log, completed traces ::  26%|██▌       | 273/1050 [00:00<00:00, 1460.99it/s]parsing log, completed traces ::  43%|████▎     | 449/1050 [00:00<00:00, 1597.39it/s]parsing log, completed traces ::  61%|██████    | 641/1050 [00:00<00:00, 1723.70it/s]parsing log, completed traces ::  78%|███████▊  | 824/1050 [00:00<00:00, 1761.40it/s]parsing log, completed traces ::  95%|█████████▌| 1001/1050 [00:00<00:00, 1405.87it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1498.22it/s]
"
157,:,1678618716.032,57.868,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_80_5_1.lp > data/formulae_3/cf_80_5_1.lp.output",data/formulae_3/cf_80_5_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:48,  9.71it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1199.79it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1462.54it/s]parsing log, completed traces ::  55%|█████▌    | 582/1050 [00:00<00:00, 1656.26it/s]parsing log, completed traces ::  73%|███████▎  | 763/1050 [00:00<00:00, 1711.41it/s]parsing log, completed traces ::  89%|████████▉ | 935/1050 [00:00<00:00, 1191.34it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1327.40it/s]
"
158,:,1678618731.013,56.822,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_80_5_2.lp > data/formulae_3/cf_80_5_2.lp.output",data/formulae_3/cf_80_5_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 11/1050 [00:00<00:09, 109.67it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1196.68it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1437.82it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1575.11it/s]parsing log, completed traces ::  71%|███████▏  | 749/1050 [00:00<00:00, 1688.22it/s]parsing log, completed traces ::  87%|████████▋ | 918/1050 [00:00<00:00, 1225.00it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1342.33it/s]
"
159,:,1678618731.278,57.332,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_80_5_3.lp > data/formulae_3/cf_80_5_3.lp.output",data/formulae_3/cf_80_5_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:03,  8.48it/s]parsing log, completed traces ::  17%|█▋        | 176/1050 [00:00<00:00, 961.86it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 1269.42it/s]parsing log, completed traces ::  49%|████▉     | 519/1050 [00:00<00:00, 1435.76it/s]parsing log, completed traces ::  66%|██████▌   | 693/1050 [00:00<00:00, 1541.42it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1616.44it/s]parsing log, completed traces ::  99%|█████████▊| 1035/1050 [00:00<00:00, 1195.50it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1244.04it/s]
"
160,:,1678618732.096,57.344,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_80_5_4.lp > data/formulae_3/cf_80_5_4.lp.output",data/formulae_3/cf_80_5_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 61/1050 [00:00<00:01, 609.49it/s]parsing log, completed traces ::  24%|██▍       | 256/1050 [00:00<00:00, 1395.29it/s]parsing log, completed traces ::  41%|████      | 427/1050 [00:00<00:00, 1535.95it/s]parsing log, completed traces ::  59%|█████▉    | 621/1050 [00:00<00:00, 1693.07it/s]parsing log, completed traces ::  77%|███████▋  | 805/1050 [00:00<00:00, 1745.74it/s]parsing log, completed traces ::  93%|█████████▎| 980/1050 [00:00<00:00, 1350.77it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1450.70it/s]
"
