Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
106,:,1678623640.208,12.876,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_20_5_0.lp.output 2",data/formulae_4/cf_20_5_0.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_20_5_0.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:09,  8.11it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1041.26it/s]parsing log, completed traces ::  29%|██▉       | 309/1050 [00:00<00:01, 599.83it/s] parsing log, completed traces ::  42%|████▏     | 440/1050 [00:00<00:00, 778.66it/s]parsing log, completed traces ::  51%|█████▏    | 540/1050 [00:00<00:00, 692.14it/s]parsing log, completed traces ::  60%|█████▉    | 625/1050 [00:00<00:00, 729.47it/s]parsing log, completed traces ::  68%|██████▊   | 710/1050 [00:00<00:00, 758.38it/s]parsing log, completed traces ::  76%|███████▌  | 795/1050 [00:01<00:00, 726.97it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:01<00:00, 554.22it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 723.87it/s]
"
108,:,1678623641.195,12.046,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_20_5_0.lp.output 6",data/formulae_4/cf_20_5_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_20_5_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:53,  9.27it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1154.71it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1435.21it/s]parsing log, completed traces ::  55%|█████▍    | 573/1050 [00:00<00:00, 1623.47it/s]parsing log, completed traces ::  73%|███████▎  | 767/1050 [00:00<00:00, 1734.13it/s]parsing log, completed traces ::  90%|████████▉ | 942/1050 [00:00<00:00, 1323.24it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1388.88it/s]
"
111,:,1678623642.138,11.941,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_20_5_1.lp.output 6",data/formulae_4/cf_20_5_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_20_5_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 30/1050 [00:00<00:03, 299.25it/s]parsing log, completed traces ::  22%|██▏       | 230/1050 [00:00<00:00, 1297.55it/s]parsing log, completed traces ::  38%|███▊      | 394/1050 [00:00<00:00, 1451.99it/s]parsing log, completed traces ::  56%|█████▌    | 583/1050 [00:00<00:00, 1623.43it/s]parsing log, completed traces ::  74%|███████▎  | 773/1050 [00:00<00:00, 1717.52it/s]parsing log, completed traces ::  90%|█████████ | 945/1050 [00:00<00:00, 1278.59it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1386.29it/s]
"
112,:,1678623642.238,12.104,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_20_5_2.lp.output 2",data/formulae_4/cf_20_5_2.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_20_5_2.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 22/1050 [00:00<00:04, 219.47it/s]parsing log, completed traces ::  22%|██▏       | 232/1050 [00:00<00:00, 1319.54it/s]parsing log, completed traces ::  39%|███▉      | 407/1050 [00:00<00:00, 1510.40it/s]parsing log, completed traces ::  56%|█████▋    | 591/1050 [00:00<00:00, 1638.56it/s]parsing log, completed traces ::  74%|███████▍  | 778/1050 [00:00<00:00, 1720.02it/s]parsing log, completed traces ::  90%|█████████ | 950/1050 [00:00<00:00, 1229.34it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1359.16it/s]
"
113,:,1678623642.459,12.720,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_20_5_2.lp.output 4",data/formulae_4/cf_20_5_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_20_5_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:04,  8.41it/s]parsing log, completed traces ::  20%|██        | 213/1050 [00:00<00:00, 1159.82it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1331.83it/s]parsing log, completed traces ::  48%|████▊     | 508/1050 [00:00<00:00, 1261.22it/s]parsing log, completed traces ::  66%|██████▋   | 696/1050 [00:00<00:00, 1467.25it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 991.71it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1150.23it/s]
"
115,:,1678623645.472,12.167,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_20_5_3.lp.output 2",data/formulae_4/cf_20_5_3.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_20_5_3.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 788.60it/s]parsing log, completed traces ::  26%|██▌       | 272/1050 [00:00<00:00, 1446.89it/s]parsing log, completed traces ::  43%|████▎     | 447/1050 [00:00<00:00, 1578.38it/s]parsing log, completed traces ::  61%|██████    | 639/1050 [00:00<00:00, 1711.89it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1739.75it/s]parsing log, completed traces ::  95%|█████████▍| 993/1050 [00:00<00:00, 1383.64it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1481.45it/s]
"
114,:,1678623644.466,13.181,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_20_5_2.lp.output 6",data/formulae_4/cf_20_5_2.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_20_5_2.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:09,  8.12it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1042.98it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1338.74it/s]parsing log, completed traces ::  52%|█████▏    | 542/1050 [00:00<00:00, 1486.98it/s]parsing log, completed traces ::  69%|██████▉   | 723/1050 [00:00<00:00, 1596.93it/s]parsing log, completed traces ::  84%|████████▍ | 886/1050 [00:00<00:00, 1124.84it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1246.25it/s]
"
122,:,1678623653.255,4.792,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_30_2_0.lp.output 4",data/formulae_4/cf_30_2_0.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_30_2_0.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:48,  9.69it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 1121.20it/s]parsing log, completed traces ::  35%|███▌      | 372/1050 [00:00<00:00, 1418.98it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1597.36it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1702.68it/s]parsing log, completed traces ::  88%|████████▊ | 922/1050 [00:00<00:00, 1247.94it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1346.69it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
121,:,1678623653.090,5.203,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_30_2_0.lp.output 2",data/formulae_4/cf_30_2_0.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_30_2_0.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:04,  5.67it/s]parsing log, completed traces ::  17%|█▋        | 176/1050 [00:00<00:01, 786.33it/s]parsing log, completed traces ::  33%|███▎      | 350/1050 [00:00<00:00, 1155.63it/s]parsing log, completed traces ::  51%|█████     | 534/1050 [00:00<00:00, 1400.14it/s]parsing log, completed traces ::  68%|██████▊   | 719/1050 [00:00<00:00, 1550.91it/s]parsing log, completed traces ::  84%|████████▍ | 885/1050 [00:00<00:00, 1007.84it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1108.84it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
123,:,1678623654.087,4.380,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_30_2_0.lp.output 6",data/formulae_4/cf_30_2_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_30_2_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 9/1050 [00:00<00:11, 89.77it/s]parsing log, completed traces ::  11%|█▏        | 119/1050 [00:00<00:01, 682.14it/s]parsing log, completed traces ::  25%|██▌       | 263/1050 [00:00<00:00, 1024.54it/s]parsing log, completed traces ::  40%|███▉      | 415/1050 [00:00<00:00, 1219.48it/s]parsing log, completed traces ::  57%|█████▋    | 601/1050 [00:00<00:00, 1448.69it/s]parsing log, completed traces ::  74%|███████▍  | 778/1050 [00:00<00:00, 1555.86it/s]parsing log, completed traces ::  89%|████████▉ | 934/1050 [00:00<00:00, 1254.29it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1256.05it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
124,:,1678623654.349,5.184,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_30_2_1.lp.output 2",data/formulae_4/cf_30_2_1.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_30_2_1.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 31/1050 [00:00<00:03, 308.57it/s]parsing log, completed traces ::  21%|██▏       | 225/1050 [00:00<00:00, 1263.54it/s]parsing log, completed traces ::  38%|███▊      | 396/1050 [00:00<00:00, 1465.15it/s]parsing log, completed traces ::  55%|█████▍    | 574/1050 [00:00<00:00, 1588.64it/s]parsing log, completed traces ::  72%|███████▏  | 759/1050 [00:00<00:00, 1681.55it/s]parsing log, completed traces ::  88%|████████▊ | 928/1050 [00:00<00:00, 1261.36it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1372.89it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
125,:,1678623655.187,5.516,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_30_2_1.lp.output 4",data/formulae_4/cf_30_2_1.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_30_2_1.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▋         | 66/1050 [00:00<00:01, 658.82it/s]parsing log, completed traces ::  25%|██▍       | 260/1050 [00:00<00:00, 1409.07it/s]parsing log, completed traces ::  41%|████      | 433/1050 [00:00<00:00, 1550.47it/s]parsing log, completed traces ::  59%|█████▉    | 619/1050 [00:00<00:00, 1670.87it/s]parsing log, completed traces ::  77%|███████▋  | 807/1050 [00:00<00:00, 1744.59it/s]parsing log, completed traces ::  94%|█████████▎| 982/1050 [00:00<00:00, 1348.72it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1448.85it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
127,:,1678623657.654,4.760,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_30_2_2.lp.output 2",data/formulae_4/cf_30_2_2.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_30_2_2.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:45,  9.99it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1186.93it/s]parsing log, completed traces ::  36%|███▌      | 380/1050 [00:00<00:00, 1451.35it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1583.16it/s]parsing log, completed traces ::  71%|███████   | 748/1050 [00:00<00:00, 1689.28it/s]parsing log, completed traces ::  87%|████████▋ | 917/1050 [00:00<00:00, 1198.49it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1158.69it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
116,:,1678623648.874,13.593,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_20_5_3.lp.output 4",data/formulae_4/cf_20_5_3.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_20_5_3.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:08,  8.16it/s]parsing log, completed traces ::  18%|█▊        | 186/1050 [00:00<00:00, 997.84it/s]parsing log, completed traces ::  33%|███▎      | 349/1050 [00:00<00:00, 1271.12it/s]parsing log, completed traces ::  49%|████▉     | 518/1050 [00:00<00:00, 1429.67it/s]parsing log, completed traces ::  64%|██████▍   | 673/1050 [00:00<00:00, 1471.42it/s]parsing log, completed traces ::  79%|███████▉  | 832/1050 [00:00<00:00, 1510.61it/s]parsing log, completed traces ::  94%|█████████▍| 985/1050 [00:00<00:00, 943.44it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1106.58it/s]
"
128,:,1678623658.055,4.766,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_30_2_2.lp.output 4",data/formulae_4/cf_30_2_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_30_2_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:47,  9.78it/s]parsing log, completed traces ::  18%|█▊        | 184/1050 [00:00<00:00, 1068.78it/s]parsing log, completed traces ::  34%|███▍      | 361/1050 [00:00<00:00, 1386.22it/s]parsing log, completed traces ::  52%|█████▏    | 545/1050 [00:00<00:00, 1563.13it/s]parsing log, completed traces ::  70%|██████▉   | 732/1050 [00:00<00:00, 1671.35it/s]parsing log, completed traces ::  86%|████████▌ | 900/1050 [00:00<00:00, 1202.02it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1313.92it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
126,:,1678623657.647,5.339,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_30_2_1.lp.output 6",data/formulae_4/cf_30_2_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_30_2_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:16,  7.66it/s]parsing log, completed traces ::  19%|█▉        | 201/1050 [00:00<00:00, 1048.21it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1288.87it/s]parsing log, completed traces ::  52%|█████▏    | 551/1050 [00:00<00:00, 1511.44it/s]parsing log, completed traces ::  70%|███████   | 737/1050 [00:00<00:00, 1632.65it/s]parsing log, completed traces ::  86%|████████▌ | 905/1050 [00:00<00:00, 900.45it/s] parsing log, completed traces ::  98%|█████████▊| 1032/1050 [00:00<00:00, 968.56it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1033.11it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
130,:,1678623658.471,4.571,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_30_2_3.lp.output 2",data/formulae_4/cf_30_2_3.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_30_2_3.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 35/1050 [00:00<00:02, 349.46it/s]parsing log, completed traces ::  22%|██▏       | 228/1050 [00:00<00:00, 1276.52it/s]parsing log, completed traces ::  38%|███▊      | 394/1050 [00:00<00:00, 1446.97it/s]parsing log, completed traces ::  55%|█████▌    | 582/1050 [00:00<00:00, 1616.89it/s]parsing log, completed traces ::  74%|███████▎  | 773/1050 [00:00<00:00, 1714.64it/s]parsing log, completed traces ::  90%|█████████ | 945/1050 [00:00<00:00, 1288.98it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1391.30it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
