Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
136,:,1678613502.058,7.980,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_30_3_0.lp.output 2",data/formulae_1/cf_30_3_0.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_30_3_0.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:48,  6.23it/s]parsing log, completed traces ::  17%|█▋        | 176/1050 [00:00<00:01, 826.80it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 1171.97it/s]parsing log, completed traces ::  50%|█████     | 526/1050 [00:00<00:00, 1389.47it/s]parsing log, completed traces ::  68%|██████▊   | 709/1050 [00:00<00:00, 1532.82it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 979.83it/s] parsing log, completed traces :: 100%|█████████▉| 1049/1050 [00:00<00:00, 1147.98it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1101.75it/s]
"
137,:,1678613502.129,7.917,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_30_3_0.lp.output 4",data/formulae_1/cf_30_3_0.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_30_3_0.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:50,  9.45it/s]parsing log, completed traces ::  19%|█▉        | 198/1050 [00:00<00:00, 1135.78it/s]parsing log, completed traces ::  30%|███       | 317/1050 [00:00<00:00, 1139.94it/s]parsing log, completed traces ::  41%|████      | 433/1050 [00:00<00:00, 970.08it/s] parsing log, completed traces ::  52%|█████▏    | 549/1050 [00:00<00:00, 1028.83it/s]parsing log, completed traces ::  62%|██████▏   | 656/1050 [00:00<00:00, 852.54it/s] parsing log, completed traces ::  79%|███████▉  | 830/1050 [00:00<00:00, 1088.74it/s]parsing log, completed traces ::  90%|█████████ | 949/1050 [00:01<00:00, 765.60it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 915.35it/s]
"
139,:,1678613503.447,7.575,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_30_3_1.lp.output 2",data/formulae_1/cf_30_3_1.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_30_3_1.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:49,  9.57it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1148.75it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1356.77it/s]parsing log, completed traces ::  52%|█████▏    | 549/1050 [00:00<00:00, 1551.93it/s]parsing log, completed traces ::  70%|██████▉   | 733/1050 [00:00<00:00, 1654.40it/s]parsing log, completed traces ::  86%|████████▌ | 900/1050 [00:00<00:00, 1142.02it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1279.49it/s]
"
142,:,1678613504.892,6.819,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_30_3_2.lp.output 2",data/formulae_1/cf_30_3_2.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_30_3_2.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 74/1050 [00:00<00:01, 738.71it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1060.27it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1359.36it/s]parsing log, completed traces ::  54%|█████▎    | 563/1050 [00:00<00:00, 1561.83it/s]parsing log, completed traces ::  72%|███████▏  | 753/1050 [00:00<00:00, 1682.16it/s]parsing log, completed traces ::  88%|████████▊ | 922/1050 [00:00<00:00, 1308.73it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1207.73it/s]
"
140,:,1678613503.871,7.996,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_30_3_1.lp.output 4",data/formulae_1/cf_30_3_1.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_30_3_1.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 75/1050 [00:00<00:01, 748.70it/s]parsing log, completed traces ::  25%|██▌       | 265/1050 [00:00<00:00, 1417.34it/s]parsing log, completed traces ::  41%|████      | 433/1050 [00:00<00:00, 1532.15it/s]parsing log, completed traces ::  59%|█████▉    | 617/1050 [00:00<00:00, 1652.13it/s]parsing log, completed traces ::  77%|███████▋  | 806/1050 [00:00<00:00, 1733.04it/s]parsing log, completed traces ::  93%|█████████▎| 980/1050 [00:00<00:00, 1362.32it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1458.96it/s]
"
143,:,1678613505.159,7.187,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_30_3_2.lp.output 4",data/formulae_1/cf_30_3_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_30_3_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 71/1050 [00:00<00:01, 709.53it/s]parsing log, completed traces ::  26%|██▋       | 276/1050 [00:00<00:00, 1494.86it/s]parsing log, completed traces ::  44%|████▍     | 467/1050 [00:00<00:00, 1682.13it/s]parsing log, completed traces ::  63%|██████▎   | 657/1050 [00:00<00:00, 1764.65it/s]parsing log, completed traces ::  83%|████████▎ | 869/1050 [00:00<00:00, 1892.38it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1460.56it/s]
"
138,:,1678613503.123,9.476,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_30_3_0.lp.output 6",data/formulae_1/cf_30_3_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_30_3_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:57,  8.95it/s]parsing log, completed traces ::  17%|█▋        | 175/1050 [00:00<00:00, 979.44it/s]parsing log, completed traces ::  32%|███▏      | 333/1050 [00:00<00:00, 1245.93it/s]parsing log, completed traces ::  46%|████▌     | 483/1050 [00:00<00:00, 1338.95it/s]parsing log, completed traces ::  62%|██████▏   | 650/1050 [00:00<00:00, 1453.97it/s]parsing log, completed traces ::  78%|███████▊  | 820/1050 [00:00<00:00, 1534.08it/s]parsing log, completed traces ::  93%|█████████▎| 975/1050 [00:00<00:00, 895.82it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1041.25it/s]
"
141,:,1678613504.584,8.778,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_30_3_1.lp.output 6",data/formulae_1/cf_30_3_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_30_3_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:13,  7.88it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1068.56it/s]parsing log, completed traces ::  35%|███▍      | 366/1050 [00:00<00:00, 1308.23it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1514.73it/s]parsing log, completed traces ::  69%|██████▉   | 729/1050 [00:00<00:00, 1604.07it/s]parsing log, completed traces ::  85%|████████▌ | 894/1050 [00:00<00:00, 860.12it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1077.67it/s]
"
146,:,1678613507.057,7.101,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_30_3_3.lp.output 4",data/formulae_1/cf_30_3_3.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_30_3_3.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   9%|▉         | 93/1050 [00:00<00:01, 927.20it/s]parsing log, completed traces ::  28%|██▊       | 292/1050 [00:00<00:00, 1549.51it/s]parsing log, completed traces ::  46%|████▋     | 488/1050 [00:00<00:00, 1733.92it/s]parsing log, completed traces ::  65%|██████▌   | 686/1050 [00:00<00:00, 1829.64it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1444.79it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1579.42it/s]
"
145,:,1678613507.052,7.303,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_30_3_3.lp.output 2",data/formulae_1/cf_30_3_3.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_30_3_3.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:46,  9.89it/s]parsing log, completed traces ::  18%|█▊        | 188/1050 [00:00<00:00, 1098.37it/s]parsing log, completed traces ::  34%|███▍      | 360/1050 [00:00<00:00, 1381.13it/s]parsing log, completed traces ::  52%|█████▏    | 542/1050 [00:00<00:00, 1552.61it/s]parsing log, completed traces ::  69%|██████▉   | 723/1050 [00:00<00:00, 1644.92it/s]parsing log, completed traces ::  85%|████████▍ | 888/1050 [00:00<00:00, 1184.58it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1309.80it/s]
"
147,:,1678613507.662,7.588,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_30_3_3.lp.output 6",data/formulae_1/cf_30_3_3.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_30_3_3.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:57,  8.92it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1140.83it/s]parsing log, completed traces ::  36%|███▋      | 382/1050 [00:00<00:00, 1423.63it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1565.01it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1678.54it/s]parsing log, completed traces ::  88%|████████▊ | 921/1050 [00:00<00:00, 1207.33it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1314.50it/s]
"
144,:,1678613506.180,9.187,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_30_3_2.lp.output 6",data/formulae_1/cf_30_3_2.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_30_3_2.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:27,  5.05it/s]parsing log, completed traces ::  17%|█▋        | 181/1050 [00:00<00:01, 755.37it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 1091.35it/s]parsing log, completed traces ::  50%|████▉     | 524/1050 [00:00<00:00, 1322.41it/s]parsing log, completed traces ::  67%|██████▋   | 700/1050 [00:00<00:00, 1465.83it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1064.03it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1113.46it/s]
"
149,:,1678613510.052,7.599,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_30_3_4.lp.output 4",data/formulae_1/cf_30_3_4.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_30_3_4.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▋         | 66/1050 [00:00<00:01, 659.25it/s]parsing log, completed traces ::  24%|██▍       | 256/1050 [00:00<00:00, 1385.59it/s]parsing log, completed traces ::  40%|███▉      | 415/1050 [00:00<00:00, 1478.08it/s]parsing log, completed traces ::  58%|█████▊    | 605/1050 [00:00<00:00, 1643.70it/s]parsing log, completed traces ::  73%|███████▎  | 770/1050 [00:00<00:00, 1202.11it/s]parsing log, completed traces ::  86%|████████▌ | 905/1050 [00:00<00:00, 740.28it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1019.72it/s]
"
148,:,1678613510.046,7.832,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_30_3_4.lp.output 2",data/formulae_1/cf_30_3_4.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_30_3_4.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:13,  7.84it/s]parsing log, completed traces ::  16%|█▋        | 172/1050 [00:00<00:00, 905.13it/s]parsing log, completed traces ::  33%|███▎      | 347/1050 [00:00<00:00, 1265.21it/s]parsing log, completed traces ::  48%|████▊     | 509/1050 [00:00<00:00, 1398.86it/s]parsing log, completed traces ::  62%|██████▏   | 654/1050 [00:00<00:00, 1050.93it/s]parsing log, completed traces ::  80%|████████  | 842/1050 [00:00<00:00, 1275.07it/s]parsing log, completed traces ::  94%|█████████▍| 985/1050 [00:01<00:00, 877.40it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1009.83it/s]
"
150,:,1678613511.028,8.838,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_30_3_4.lp.output 6",data/formulae_1/cf_30_3_4.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_30_3_4.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 60/1050 [00:00<00:01, 599.85it/s]parsing log, completed traces ::  11%|█▏        | 120/1050 [00:00<00:01, 537.28it/s]parsing log, completed traces ::  18%|█▊        | 189/1050 [00:00<00:01, 598.38it/s]parsing log, completed traces ::  28%|██▊       | 291/1050 [00:00<00:01, 757.42it/s]parsing log, completed traces ::  35%|███▌      | 368/1050 [00:00<00:01, 669.65it/s]parsing log, completed traces ::  48%|████▊     | 501/1050 [00:00<00:00, 869.55it/s]parsing log, completed traces ::  65%|██████▌   | 687/1050 [00:00<00:00, 1169.33it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1091.64it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1006.56it/s]
"
151,:,1678613511.716,10.095,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_30_4_0.lp.output 2",data/formulae_1/cf_30_4_0.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_30_4_0.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:33,  6.82it/s]parsing log, completed traces ::  12%|█▏        | 123/1050 [00:00<00:01, 595.72it/s]parsing log, completed traces ::  18%|█▊        | 193/1050 [00:00<00:01, 604.37it/s]parsing log, completed traces ::  25%|██▍       | 259/1050 [00:00<00:01, 611.27it/s]parsing log, completed traces ::  39%|███▉      | 412/1050 [00:00<00:00, 913.42it/s]parsing log, completed traces ::  57%|█████▋    | 602/1050 [00:00<00:00, 1227.35it/s]parsing log, completed traces ::  74%|███████▍  | 778/1050 [00:00<00:00, 1393.08it/s]parsing log, completed traces ::  88%|████████▊ | 922/1050 [00:01<00:00, 994.47it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 976.07it/s]
"
154,:,1678613512.614,10.278,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_30_4_1.lp.output 2",data/formulae_1/cf_30_4_1.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_30_4_1.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:01,  8.61it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 1063.19it/s]parsing log, completed traces ::  34%|███▎      | 354/1050 [00:00<00:00, 1297.33it/s]parsing log, completed traces ::  50%|████▉     | 524/1050 [00:00<00:00, 1452.47it/s]parsing log, completed traces ::  64%|██████▍   | 673/1050 [00:00<00:00, 1044.10it/s]parsing log, completed traces ::  82%|████████▏ | 864/1050 [00:00<00:00, 1273.62it/s]parsing log, completed traces ::  96%|█████████▌| 1009/1050 [00:00<00:00, 962.81it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1062.19it/s]
"
153,:,1678613512.352,11.579,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_30_4_0.lp.output 6",data/formulae_1/cf_30_4_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_30_4_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 73/1050 [00:00<00:01, 728.99it/s]parsing log, completed traces ::  26%|██▋       | 276/1050 [00:00<00:00, 1491.65it/s]parsing log, completed traces ::  43%|████▎     | 455/1050 [00:00<00:00, 1626.43it/s]parsing log, completed traces ::  62%|██████▏   | 646/1050 [00:00<00:00, 1736.43it/s]parsing log, completed traces ::  80%|████████  | 842/1050 [00:00<00:00, 1815.52it/s]parsing log, completed traces ::  98%|█████████▊| 1024/1050 [00:00<00:00, 1448.14it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1524.88it/s]
"
