Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
147,:,1678619834.033,8.578,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_30_3_3.lp.output 6",data/formulae_3/cf_30_3_3.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_30_3_3.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▌         | 53/1050 [00:00<00:01, 529.97it/s]parsing log, completed traces ::  24%|██▎       | 249/1050 [00:00<00:00, 1370.46it/s]parsing log, completed traces ::  37%|███▋      | 392/1050 [00:00<00:00, 1397.59it/s]parsing log, completed traces ::  55%|█████▌    | 581/1050 [00:00<00:00, 1591.45it/s]parsing log, completed traces ::  71%|███████   | 747/1050 [00:00<00:00, 1616.01it/s]parsing log, completed traces ::  87%|████████▋ | 909/1050 [00:00<00:00, 892.25it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1145.33it/s]
"
148,:,1678619835.637,7.547,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_30_3_4.lp.output 2",data/formulae_3/cf_30_3_4.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_30_3_4.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:56,  9.02it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1159.42it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1434.78it/s]parsing log, completed traces ::  55%|█████▌    | 581/1050 [00:00<00:00, 1633.35it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1675.28it/s]parsing log, completed traces ::  88%|████████▊ | 927/1050 [00:00<00:00, 1155.10it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1289.84it/s]
"
149,:,1678619836.587,7.400,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_30_3_4.lp.output 4",data/formulae_3/cf_30_3_4.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_30_3_4.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|▏         | 14/1050 [00:00<00:07, 139.97it/s]parsing log, completed traces ::  19%|█▉        | 198/1050 [00:00<00:00, 1139.61it/s]parsing log, completed traces ::  34%|███▎      | 352/1050 [00:00<00:00, 1322.22it/s]parsing log, completed traces ::  49%|████▉     | 515/1050 [00:00<00:00, 1441.20it/s]parsing log, completed traces ::  66%|██████▌   | 688/1050 [00:00<00:00, 1543.52it/s]parsing log, completed traces ::  83%|████████▎ | 869/1050 [00:00<00:00, 1633.52it/s]parsing log, completed traces ::  98%|█████████▊| 1033/1050 [00:00<00:00, 1135.39it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1243.23it/s]
"
150,:,1678619837.325,8.323,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_30_3_4.lp.output 6",data/formulae_3/cf_30_3_4.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_30_3_4.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 78/1050 [00:00<00:01, 777.08it/s]parsing log, completed traces ::  25%|██▌       | 266/1050 [00:00<00:00, 1421.97it/s]parsing log, completed traces ::  39%|███▉      | 409/1050 [00:00<00:00, 971.79it/s] parsing log, completed traces ::  49%|████▉     | 519/1050 [00:00<00:00, 856.30it/s]parsing log, completed traces ::  66%|██████▌   | 689/1050 [00:00<00:00, 1081.24it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1268.39it/s]parsing log, completed traces ::  96%|█████████▌| 1010/1050 [00:00<00:00, 1102.28it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1098.63it/s]
"
151,:,1678619838.352,10.345,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_30_4_0.lp.output 2",data/formulae_3/cf_30_4_0.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_30_4_0.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:26,  5.07it/s]parsing log, completed traces ::  17%|█▋        | 182/1050 [00:00<00:01, 761.83it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1148.12it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1404.26it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1567.21it/s]parsing log, completed traces ::  87%|████████▋ | 914/1050 [00:00<00:00, 1059.81it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1123.75it/s]
"
152,:,1678619838.536,10.948,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_30_4_0.lp.output 4",data/formulae_3/cf_30_4_0.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_30_4_0.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:48,  9.69it/s]parsing log, completed traces ::  18%|█▊        | 185/1050 [00:00<00:00, 1071.17it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1350.10it/s]parsing log, completed traces ::  48%|████▊     | 503/1050 [00:00<00:00, 1396.52it/s]parsing log, completed traces ::  65%|██████▌   | 684/1050 [00:00<00:00, 1544.36it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1644.20it/s]parsing log, completed traces ::  99%|█████████▊| 1036/1050 [00:00<00:00, 1108.91it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1214.81it/s]
"
154,:,1678619839.465,11.187,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_30_4_1.lp.output 2",data/formulae_3/cf_30_4_1.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_30_4_1.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:42,  6.44it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 955.42it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1275.43it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1488.74it/s]parsing log, completed traces ::  70%|███████   | 738/1050 [00:00<00:00, 1583.67it/s]parsing log, completed traces ::  86%|████████▌ | 904/1050 [00:00<00:00, 1162.58it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1230.69it/s]
"
157,:,1678619840.897,9.937,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_30_4_2.lp.output 2",data/formulae_3/cf_30_4_2.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_30_4_2.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 87/1050 [00:00<00:01, 867.45it/s]parsing log, completed traces ::  28%|██▊       | 290/1050 [00:00<00:00, 1548.98it/s]parsing log, completed traces ::  45%|████▌     | 477/1050 [00:00<00:00, 1688.09it/s]parsing log, completed traces ::  63%|██████▎   | 663/1050 [00:00<00:00, 1755.13it/s]parsing log, completed traces ::  80%|███████▉  | 839/1050 [00:00<00:00, 1725.48it/s]parsing log, completed traces ::  96%|█████████▋| 1012/1050 [00:00<00:00, 1085.22it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1309.67it/s]
"
158,:,1678619841.384,9.582,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_30_4_2.lp.output 4",data/formulae_3/cf_30_4_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_30_4_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 4/1050 [00:00<00:26, 39.85it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 1127.39it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1408.48it/s]parsing log, completed traces ::  53%|█████▎    | 554/1050 [00:00<00:00, 1581.68it/s]parsing log, completed traces ::  70%|███████   | 737/1050 [00:00<00:00, 1670.66it/s]parsing log, completed traces ::  86%|████████▌ | 905/1050 [00:00<00:00, 1209.25it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1325.09it/s]
"
160,:,1678619843.203,9.656,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_30_4_3.lp.output 2",data/formulae_3/cf_30_4_3.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_30_4_3.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 74/1050 [00:00<00:01, 738.13it/s]parsing log, completed traces ::  25%|██▌       | 265/1050 [00:00<00:00, 1424.24it/s]parsing log, completed traces ::  42%|████▏     | 440/1050 [00:00<00:00, 1564.55it/s]parsing log, completed traces ::  60%|██████    | 630/1050 [00:00<00:00, 1684.12it/s]parsing log, completed traces ::  78%|███████▊  | 816/1050 [00:00<00:00, 1745.49it/s]parsing log, completed traces ::  94%|█████████▍| 991/1050 [00:00<00:00, 1370.46it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1468.06it/s]
"
159,:,1678619842.617,10.687,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_30_4_2.lp.output 6",data/formulae_3/cf_30_4_2.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_30_4_2.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 73/1050 [00:00<00:01, 728.78it/s]parsing log, completed traces ::  25%|██▍       | 258/1050 [00:00<00:00, 1371.08it/s]parsing log, completed traces ::  38%|███▊      | 395/1050 [00:00<00:00, 1039.68it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1253.72it/s]parsing log, completed traces ::  72%|███████▏  | 752/1050 [00:00<00:00, 1453.25it/s]parsing log, completed traces ::  86%|████████▋ | 906/1050 [00:00<00:00, 1220.30it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1286.10it/s]
"
153,:,1678619839.367,14.605,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_30_4_0.lp.output 6",data/formulae_3/cf_30_4_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_30_4_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:35,  6.73it/s]parsing log, completed traces ::  18%|█▊        | 193/1050 [00:00<00:00, 942.35it/s]parsing log, completed traces ::  34%|███▍      | 359/1050 [00:00<00:00, 1237.09it/s]parsing log, completed traces ::  51%|█████     | 533/1050 [00:00<00:00, 1421.73it/s]parsing log, completed traces ::  67%|██████▋   | 704/1050 [00:00<00:00, 1520.73it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1249.25it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1264.38it/s]
"
161,:,1678619843.994,10.554,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_30_4_3.lp.output 4",data/formulae_3/cf_30_4_3.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_30_4_3.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 3/1050 [00:00<00:34, 29.98it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1208.46it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1445.18it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1576.22it/s]parsing log, completed traces ::  71%|███████   | 745/1050 [00:00<00:00, 1674.46it/s]parsing log, completed traces ::  87%|████████▋ | 913/1050 [00:00<00:00, 1185.07it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1313.62it/s]
"
155,:,1678619840.121,14.695,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_30_4_1.lp.output 4",data/formulae_3/cf_30_4_1.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_30_4_1.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:26,  5.07it/s]parsing log, completed traces ::  17%|█▋        | 181/1050 [00:00<00:01, 758.72it/s]parsing log, completed traces ::  30%|███       | 317/1050 [00:00<00:00, 983.67it/s]parsing log, completed traces ::  46%|████▌     | 481/1050 [00:00<00:00, 1211.36it/s]parsing log, completed traces ::  63%|██████▎   | 666/1050 [00:00<00:00, 1422.91it/s]parsing log, completed traces ::  82%|████████▏ | 861/1050 [00:00<00:00, 1592.44it/s]parsing log, completed traces ::  98%|█████████▊| 1030/1050 [00:00<00:00, 1076.36it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1082.95it/s]
"
162,:,1678619845.656,13.019,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_30_4_3.lp.output 6",data/formulae_3/cf_30_4_3.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_30_4_3.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 30/1050 [00:00<00:03, 299.92it/s]parsing log, completed traces ::  22%|██▏       | 230/1050 [00:00<00:00, 1299.63it/s]parsing log, completed traces ::  38%|███▊      | 404/1050 [00:00<00:00, 1499.24it/s]parsing log, completed traces ::  56%|█████▌    | 587/1050 [00:00<00:00, 1625.41it/s]parsing log, completed traces ::  74%|███████▍  | 778/1050 [00:00<00:00, 1720.65it/s]parsing log, completed traces ::  90%|█████████ | 950/1050 [00:00<00:00, 1257.74it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1376.32it/s]
"
163,:,1678619848.705,10.367,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_30_4_4.lp.output 2",data/formulae_3/cf_30_4_4.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_30_4_4.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:17,  7.65it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 1010.66it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1299.57it/s]parsing log, completed traces ::  50%|████▉     | 520/1050 [00:00<00:00, 1401.30it/s]parsing log, completed traces ::  67%|██████▋   | 702/1050 [00:00<00:00, 1547.25it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 772.58it/s] parsing log, completed traces ::  95%|█████████▍| 995/1050 [00:01<00:00, 748.72it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 833.93it/s]
"
156,:,1678619840.219,18.967,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_30_4_1.lp.output 6",data/formulae_3/cf_30_4_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_30_4_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 21/1050 [00:00<00:04, 209.81it/s]parsing log, completed traces ::  21%|██        | 217/1050 [00:00<00:00, 1232.62it/s]parsing log, completed traces ::  38%|███▊      | 400/1050 [00:00<00:00, 1504.57it/s]parsing log, completed traces ::  57%|█████▋    | 595/1050 [00:00<00:00, 1678.85it/s]parsing log, completed traces ::  76%|███████▌  | 794/1050 [00:00<00:00, 1788.12it/s]parsing log, completed traces ::  93%|█████████▎| 973/1050 [00:00<00:00, 1335.47it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1418.77it/s]
"
