Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
152,:,1678626463.557,28.675,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_80_4_1.lp > data/formulae_5/cf_80_4_1.lp.output",data/formulae_5/cf_80_4_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▎         | 38/1050 [00:00<00:02, 379.72it/s]parsing log, completed traces ::  23%|██▎       | 239/1050 [00:00<00:00, 1335.69it/s]parsing log, completed traces ::  39%|███▉      | 411/1050 [00:00<00:00, 1508.07it/s]parsing log, completed traces ::  57%|█████▋    | 597/1050 [00:00<00:00, 1644.76it/s]parsing log, completed traces ::  75%|███████▍  | 785/1050 [00:00<00:00, 1725.62it/s]parsing log, completed traces ::  91%|█████████ | 958/1050 [00:00<00:00, 1314.23it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1413.52it/s]
"
138,:,1678626442.075,54.136,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_70_5_2.lp > data/formulae_5/cf_70_5_2.lp.output",data/formulae_5/cf_70_5_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:03,  5.71it/s]parsing log, completed traces ::   9%|▊         | 91/1050 [00:00<00:02, 405.43it/s]parsing log, completed traces ::  18%|█▊        | 184/1050 [00:00<00:01, 609.64it/s]parsing log, completed traces ::  34%|███▍      | 359/1050 [00:00<00:00, 1016.41it/s]parsing log, completed traces ::  52%|█████▏    | 545/1050 [00:00<00:00, 1300.15it/s]parsing log, completed traces ::  70%|███████   | 737/1050 [00:00<00:00, 1498.66it/s]parsing log, completed traces ::  85%|████████▌ | 894/1050 [00:00<00:00, 1263.66it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1138.40it/s]
"
139,:,1678626443.214,55.232,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_70_5_3.lp > data/formulae_5/cf_70_5_3.lp.output",data/formulae_5/cf_70_5_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:46,  9.86it/s]parsing log, completed traces ::  16%|█▌        | 167/1050 [00:00<00:00, 972.86it/s]parsing log, completed traces ::  33%|███▎      | 345/1050 [00:00<00:00, 1338.60it/s]parsing log, completed traces ::  47%|████▋     | 495/1050 [00:00<00:00, 1401.18it/s]parsing log, completed traces ::  64%|██████▎   | 667/1050 [00:00<00:00, 1513.85it/s]parsing log, completed traces ::  81%|████████  | 851/1050 [00:00<00:00, 1623.20it/s]parsing log, completed traces ::  97%|█████████▋| 1014/1050 [00:00<00:00, 1042.47it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1176.19it/s]
"
153,:,1678626469.070,29.496,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_80_4_2.lp > data/formulae_5/cf_80_4_2.lp.output",data/formulae_5/cf_80_4_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:55,  9.08it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1095.46it/s]parsing log, completed traces ::  36%|███▌      | 376/1050 [00:00<00:00, 1411.25it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1572.98it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1690.15it/s]parsing log, completed traces ::  88%|████████▊ | 922/1050 [00:00<00:00, 1063.47it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1226.95it/s]
"
154,:,1678626470.804,28.563,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_80_4_3.lp > data/formulae_5/cf_80_4_3.lp.output",data/formulae_5/cf_80_4_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 83/1050 [00:00<00:01, 827.04it/s]parsing log, completed traces ::  26%|██▋       | 277/1050 [00:00<00:00, 1472.50it/s]parsing log, completed traces ::  44%|████▎     | 458/1050 [00:00<00:00, 1625.36it/s]parsing log, completed traces ::  62%|██████▏   | 650/1050 [00:00<00:00, 1739.13it/s]parsing log, completed traces ::  80%|████████  | 842/1050 [00:00<00:00, 1797.57it/s]parsing log, completed traces ::  97%|█████████▋| 1022/1050 [00:00<00:00, 1430.44it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1514.42it/s]
"
155,:,1678626470.908,28.903,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_80_4_4.lp > data/formulae_5/cf_80_4_4.lp.output",data/formulae_5/cf_80_4_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:53,  9.28it/s]parsing log, completed traces ::  18%|█▊        | 193/1050 [00:00<00:00, 1097.27it/s]parsing log, completed traces ::  33%|███▎      | 349/1050 [00:00<00:00, 1299.86it/s]parsing log, completed traces ::  50%|█████     | 526/1050 [00:00<00:00, 1477.17it/s]parsing log, completed traces ::  67%|██████▋   | 705/1050 [00:00<00:00, 1587.96it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1104.35it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1238.25it/s]
"
140,:,1678626446.279,55.363,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_70_5_4.lp > data/formulae_5/cf_70_5_4.lp.output",data/formulae_5/cf_70_5_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 22/1050 [00:00<00:04, 217.44it/s]parsing log, completed traces ::  21%|██▏       | 224/1050 [00:00<00:00, 1270.13it/s]parsing log, completed traces ::  38%|███▊      | 399/1050 [00:00<00:00, 1484.30it/s]parsing log, completed traces ::  55%|█████▍    | 575/1050 [00:00<00:00, 1591.79it/s]parsing log, completed traces ::  73%|███████▎  | 765/1050 [00:00<00:00, 1699.85it/s]parsing log, completed traces ::  89%|████████▉ | 936/1050 [00:00<00:00, 1226.79it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1353.83it/s]
"
156,:,1678626474.208,57.235,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_80_5_0.lp > data/formulae_5/cf_80_5_0.lp.output",data/formulae_5/cf_80_5_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 31/1050 [00:00<00:03, 306.12it/s]parsing log, completed traces ::  16%|█▌        | 170/1050 [00:00<00:00, 918.79it/s]parsing log, completed traces ::  25%|██▍       | 262/1050 [00:00<00:00, 873.95it/s]parsing log, completed traces ::  42%|████▏     | 436/1050 [00:00<00:00, 1202.25it/s]parsing log, completed traces ::  58%|█████▊    | 608/1050 [00:00<00:00, 1383.25it/s]parsing log, completed traces ::  76%|███████▌  | 793/1050 [00:00<00:00, 1535.59it/s]parsing log, completed traces ::  90%|█████████ | 948/1050 [00:00<00:00, 1011.74it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1125.21it/s]
"
157,:,1678626475.560,58.150,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_80_5_1.lp > data/formulae_5/cf_80_5_1.lp.output",data/formulae_5/cf_80_5_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:58,  8.86it/s]parsing log, completed traces ::  16%|█▌        | 170/1050 [00:00<00:00, 940.49it/s]parsing log, completed traces ::  33%|███▎      | 350/1050 [00:00<00:00, 1319.17it/s]parsing log, completed traces ::  49%|████▉     | 519/1050 [00:00<00:00, 1460.37it/s]parsing log, completed traces ::  68%|██████▊   | 709/1050 [00:00<00:00, 1608.13it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1091.16it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1229.00it/s]
"
158,:,1678626487.628,56.569,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_80_5_2.lp > data/formulae_5/cf_80_5_2.lp.output",data/formulae_5/cf_80_5_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▍         | 48/1050 [00:00<00:02, 475.74it/s]parsing log, completed traces ::   9%|▉         | 96/1050 [00:00<00:02, 425.19it/s]parsing log, completed traces ::  27%|██▋       | 284/1050 [00:00<00:00, 1045.64it/s]parsing log, completed traces ::  44%|████▍     | 462/1050 [00:00<00:00, 1319.10it/s]parsing log, completed traces ::  61%|██████▏   | 644/1050 [00:00<00:00, 1493.42it/s]parsing log, completed traces ::  79%|███████▉  | 833/1050 [00:00<00:00, 1623.60it/s]parsing log, completed traces ::  95%|█████████▌| 998/1050 [00:00<00:00, 1315.42it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1273.02it/s]
"
159,:,1678626488.531,59.410,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_80_5_3.lp > data/formulae_5/cf_80_5_3.lp.output",data/formulae_5/cf_80_5_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:54,  9.16it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1144.29it/s]parsing log, completed traces ::  36%|███▌      | 380/1050 [00:00<00:00, 1422.20it/s]parsing log, completed traces ::  53%|█████▎    | 559/1050 [00:00<00:00, 1562.77it/s]parsing log, completed traces ::  70%|███████   | 737/1050 [00:00<00:00, 1627.41it/s]parsing log, completed traces ::  86%|████████▌ | 901/1050 [00:00<00:00, 1023.03it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1206.96it/s]
"
160,:,1678626491.432,59.381,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_80_5_4.lp > data/formulae_5/cf_80_5_4.lp.output",data/formulae_5/cf_80_5_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 71/1050 [00:00<00:01, 702.08it/s]parsing log, completed traces ::  25%|██▌       | 265/1050 [00:00<00:00, 1418.86it/s]parsing log, completed traces ::  42%|████▏     | 440/1050 [00:00<00:00, 1562.83it/s]parsing log, completed traces ::  60%|██████    | 633/1050 [00:00<00:00, 1705.16it/s]parsing log, completed traces ::  78%|███████▊  | 814/1050 [00:00<00:00, 1740.84it/s]parsing log, completed traces ::  94%|█████████▍| 989/1050 [00:00<00:00, 1378.50it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1473.63it/s]
"
