Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
152,:,1678615665.524,28.896,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_80_4_1.lp > data/formulae_2/cf_80_4_1.lp.output",data/formulae_2/cf_80_4_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 71/1050 [00:00<00:01, 706.95it/s]parsing log, completed traces ::  25%|██▌       | 265/1050 [00:00<00:00, 1425.70it/s]parsing log, completed traces ::  42%|████▏     | 440/1050 [00:00<00:00, 1570.48it/s]parsing log, completed traces ::  60%|██████    | 632/1050 [00:00<00:00, 1700.83it/s]parsing log, completed traces ::  78%|███████▊  | 816/1050 [00:00<00:00, 1749.69it/s]parsing log, completed traces ::  94%|█████████▍| 991/1050 [00:00<00:00, 1379.69it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1475.13it/s]
"
138,:,1678615643.938,53.309,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_70_5_2.lp > data/formulae_2/cf_70_5_2.lp.output",data/formulae_2/cf_70_5_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 81/1050 [00:00<00:01, 807.22it/s]parsing log, completed traces ::  26%|██▌       | 272/1050 [00:00<00:00, 1453.68it/s]parsing log, completed traces ::  43%|████▎     | 448/1050 [00:00<00:00, 1592.31it/s]parsing log, completed traces ::  60%|██████    | 635/1050 [00:00<00:00, 1699.53it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1741.26it/s]parsing log, completed traces ::  95%|█████████▍| 994/1050 [00:00<00:00, 1389.15it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1485.66it/s]
"
139,:,1678615645.288,55.801,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_70_5_3.lp > data/formulae_2/cf_70_5_3.lp.output",data/formulae_2/cf_70_5_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:52,  9.35it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1156.80it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1430.06it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1569.01it/s]parsing log, completed traces ::  71%|███████   | 748/1050 [00:00<00:00, 1679.23it/s]parsing log, completed traces ::  87%|████████▋ | 917/1050 [00:00<00:00, 1178.91it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1304.20it/s]
"
153,:,1678615671.515,29.853,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_80_4_2.lp > data/formulae_2/cf_80_4_2.lp.output",data/formulae_2/cf_80_4_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:03,  8.46it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 1035.15it/s]parsing log, completed traces ::  34%|███▎      | 354/1050 [00:00<00:00, 1300.03it/s]parsing log, completed traces ::  49%|████▉     | 512/1050 [00:00<00:00, 1407.55it/s]parsing log, completed traces ::  65%|██████▌   | 686/1050 [00:00<00:00, 1524.78it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1607.49it/s]parsing log, completed traces ::  98%|█████████▊| 1034/1050 [00:00<00:00, 979.49it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1122.96it/s]
"
154,:,1678615672.863,28.751,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_80_4_3.lp > data/formulae_2/cf_80_4_3.lp.output",data/formulae_2/cf_80_4_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 80/1050 [00:00<00:01, 798.54it/s]parsing log, completed traces ::  26%|██▌       | 274/1050 [00:00<00:00, 1468.70it/s]parsing log, completed traces ::  43%|████▎     | 453/1050 [00:00<00:00, 1612.66it/s]parsing log, completed traces ::  62%|██████▏   | 648/1050 [00:00<00:00, 1730.16it/s]parsing log, completed traces ::  80%|███████▉  | 836/1050 [00:00<00:00, 1783.21it/s]parsing log, completed traces ::  97%|█████████▋| 1015/1050 [00:00<00:00, 1399.61it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1497.52it/s]
"
155,:,1678615673.430,29.360,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_80_4_4.lp > data/formulae_2/cf_80_4_4.lp.output",data/formulae_2/cf_80_4_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:46,  9.87it/s]parsing log, completed traces ::  19%|█▉        | 202/1050 [00:00<00:00, 1178.50it/s]parsing log, completed traces ::  36%|███▌      | 376/1050 [00:00<00:00, 1433.22it/s]parsing log, completed traces ::  53%|█████▎    | 554/1050 [00:00<00:00, 1568.21it/s]parsing log, completed traces ::  70%|███████   | 740/1050 [00:00<00:00, 1671.28it/s]parsing log, completed traces ::  86%|████████▋ | 908/1050 [00:00<00:00, 1198.56it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1320.47it/s]
"
140,:,1678615650.407,53.814,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_70_5_4.lp > data/formulae_2/cf_70_5_4.lp.output",data/formulae_2/cf_70_5_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 31/1050 [00:00<00:03, 306.80it/s]parsing log, completed traces ::  20%|██        | 214/1050 [00:00<00:00, 1197.49it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1381.12it/s]parsing log, completed traces ::  52%|█████▏    | 541/1050 [00:00<00:00, 1489.06it/s]parsing log, completed traces ::  68%|██████▊   | 714/1050 [00:00<00:00, 1574.45it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1172.39it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1301.30it/s]
"
157,:,1678615678.424,57.486,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_80_5_1.lp > data/formulae_2/cf_80_5_1.lp.output",data/formulae_2/cf_80_5_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 64/1050 [00:00<00:01, 635.61it/s]parsing log, completed traces ::  23%|██▎       | 245/1050 [00:00<00:00, 1322.13it/s]parsing log, completed traces ::  38%|███▊      | 399/1050 [00:00<00:00, 1417.38it/s]parsing log, completed traces ::  55%|█████▍    | 574/1050 [00:00<00:00, 1546.81it/s]parsing log, completed traces ::  70%|███████   | 739/1050 [00:00<00:00, 1581.98it/s]parsing log, completed traces ::  86%|████████▌ | 898/1050 [00:00<00:00, 1262.93it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1374.63it/s]
"
156,:,1678615678.069,58.815,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_80_5_0.lp > data/formulae_2/cf_80_5_0.lp.output",data/formulae_2/cf_80_5_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 87/1050 [00:00<00:01, 861.46it/s]parsing log, completed traces ::  28%|██▊       | 289/1050 [00:00<00:00, 1538.47it/s]parsing log, completed traces ::  45%|████▌     | 477/1050 [00:00<00:00, 1685.33it/s]parsing log, completed traces ::  64%|██████▍   | 677/1050 [00:00<00:00, 1808.21it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1848.27it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1558.34it/s]
"
158,:,1678615690.458,56.725,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_80_5_2.lp > data/formulae_2/cf_80_5_2.lp.output",data/formulae_2/cf_80_5_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 83/1050 [00:00<00:01, 827.35it/s]parsing log, completed traces ::  26%|██▌       | 275/1050 [00:00<00:00, 1469.13it/s]parsing log, completed traces ::  43%|████▎     | 453/1050 [00:00<00:00, 1607.43it/s]parsing log, completed traces ::  62%|██████▏   | 647/1050 [00:00<00:00, 1737.83it/s]parsing log, completed traces ::  79%|███████▉  | 829/1050 [00:00<00:00, 1766.60it/s]parsing log, completed traces ::  96%|█████████▌| 1006/1050 [00:00<00:00, 1397.57it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1497.04it/s]
"
159,:,1678615693.376,57.529,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_80_5_3.lp > data/formulae_2/cf_80_5_3.lp.output",data/formulae_2/cf_80_5_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 88/1050 [00:00<00:01, 877.93it/s]parsing log, completed traces ::  28%|██▊       | 291/1050 [00:00<00:00, 1546.52it/s]parsing log, completed traces ::  46%|████▌     | 478/1050 [00:00<00:00, 1693.47it/s]parsing log, completed traces ::  64%|██████▍   | 676/1050 [00:00<00:00, 1806.32it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1835.64it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1549.49it/s]
"
160,:,1678615693.997,58.687,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_80_5_4.lp > data/formulae_2/cf_80_5_4.lp.output",data/formulae_2/cf_80_5_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:04,  8.45it/s]parsing log, completed traces ::  21%|██        | 221/1050 [00:00<00:00, 1206.36it/s]parsing log, completed traces ::  39%|███▉      | 412/1050 [00:00<00:00, 1508.93it/s]parsing log, completed traces ::  58%|█████▊    | 607/1050 [00:00<00:00, 1678.09it/s]parsing log, completed traces ::  77%|███████▋  | 811/1050 [00:00<00:00, 1804.87it/s]parsing log, completed traces ::  95%|█████████▍| 995/1050 [00:00<00:00, 1222.18it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1328.79it/s]
"
