Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
167,:,1678628218.900,17.607,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_30_5_0.lp.output 4",data/formulae_5/cf_30_5_0.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_30_5_0.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:09,  8.11it/s]parsing log, completed traces ::  18%|█▊        | 191/1050 [00:00<00:00, 1022.16it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1345.51it/s]parsing log, completed traces ::  53%|█████▎    | 555/1050 [00:00<00:00, 1541.11it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1656.57it/s]parsing log, completed traces ::  87%|████████▋ | 913/1050 [00:00<00:00, 1121.78it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1223.65it/s]
"
168,:,1678628219.177,18.626,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_30_5_0.lp.output 6",data/formulae_5/cf_30_5_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_30_5_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:59,  8.81it/s]parsing log, completed traces ::  17%|█▋        | 181/1050 [00:00<00:00, 1004.47it/s]parsing log, completed traces ::  27%|██▋       | 287/1050 [00:00<00:00, 806.31it/s] parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 698.18it/s]parsing log, completed traces ::  55%|█████▍    | 576/1050 [00:00<00:00, 1070.72it/s]parsing log, completed traces ::  74%|███████▍  | 778/1050 [00:00<00:00, 1343.39it/s]parsing log, completed traces ::  88%|████████▊ | 926/1050 [00:00<00:00, 970.71it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1005.62it/s]
"
170,:,1678628221.801,16.750,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_30_5_1.lp.output 4",data/formulae_5/cf_30_5_1.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_30_5_1.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:06,  8.28it/s]parsing log, completed traces ::  19%|█▊        | 196/1050 [00:00<00:00, 1059.77it/s]parsing log, completed traces ::  34%|███▍      | 359/1050 [00:00<00:00, 1302.07it/s]parsing log, completed traces ::  51%|█████     | 531/1050 [00:00<00:00, 1459.98it/s]parsing log, completed traces ::  65%|██████▍   | 681/1050 [00:00<00:00, 1166.82it/s]parsing log, completed traces ::  83%|████████▎ | 868/1050 [00:00<00:00, 1367.48it/s]parsing log, completed traces ::  97%|█████████▋| 1016/1050 [00:00<00:00, 996.34it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1100.31it/s]
"
171,:,1678628223.251,16.368,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_30_5_1.lp.output 6",data/formulae_5/cf_30_5_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_30_5_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:04,  5.69it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 872.02it/s]parsing log, completed traces ::  33%|███▎      | 350/1050 [00:00<00:00, 1130.95it/s]parsing log, completed traces ::  50%|█████     | 528/1050 [00:00<00:00, 1361.17it/s]parsing log, completed traces ::  68%|██████▊   | 709/1050 [00:00<00:00, 1508.60it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 987.93it/s] parsing log, completed traces ::  96%|█████████▌| 1003/1050 [00:00<00:00, 959.78it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1006.11it/s]
"
172,:,1678628224.394,15.244,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_30_5_2.lp.output 2",data/formulae_5/cf_30_5_2.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_30_5_2.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:02,  8.58it/s]parsing log, completed traces ::  20%|██        | 210/1050 [00:00<00:00, 1152.32it/s]parsing log, completed traces ::  38%|███▊      | 394/1050 [00:00<00:00, 1452.48it/s]parsing log, completed traces ::  54%|█████▍    | 571/1050 [00:00<00:00, 1573.78it/s]parsing log, completed traces ::  73%|███████▎  | 765/1050 [00:00<00:00, 1702.99it/s]parsing log, completed traces ::  89%|████████▉ | 938/1050 [00:00<00:00, 1157.27it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1285.18it/s]
"
175,:,1678628226.044,14.394,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_30_5_3.lp.output 2",data/formulae_5/cf_30_5_3.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_30_5_3.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▌         | 56/1050 [00:00<00:01, 556.88it/s]parsing log, completed traces ::  24%|██▍       | 252/1050 [00:00<00:00, 1380.12it/s]parsing log, completed traces ::  39%|███▉      | 411/1050 [00:00<00:00, 1475.76it/s]parsing log, completed traces ::  57%|█████▋    | 602/1050 [00:00<00:00, 1643.21it/s]parsing log, completed traces ::  75%|███████▌  | 788/1050 [00:00<00:00, 1721.17it/s]parsing log, completed traces ::  92%|█████████▏| 961/1050 [00:00<00:00, 1323.51it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1423.01it/s]
"
173,:,1678628225.601,16.724,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_30_5_2.lp.output 4",data/formulae_5/cf_30_5_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_30_5_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 74/1050 [00:00<00:01, 737.48it/s]parsing log, completed traces ::  26%|██▌       | 269/1050 [00:00<00:00, 1447.23it/s]parsing log, completed traces ::  42%|████▏     | 438/1050 [00:00<00:00, 1557.30it/s]parsing log, completed traces ::  60%|██████    | 632/1050 [00:00<00:00, 1707.85it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1764.67it/s]parsing log, completed traces ::  95%|█████████▍| 996/1050 [00:00<00:00, 1393.67it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1485.65it/s]
"
181,:,1678628237.812,5.695,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_40_2_0.lp.output 2",data/formulae_5/cf_40_2_0.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_40_2_0.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:29,  7.00it/s]parsing log, completed traces ::  17%|█▋        | 180/1050 [00:00<00:00, 897.99it/s]parsing log, completed traces ::  31%|███       | 327/1050 [00:00<00:00, 1136.24it/s]parsing log, completed traces ::  48%|████▊     | 504/1050 [00:00<00:00, 1371.28it/s]parsing log, completed traces ::  66%|██████▌   | 689/1050 [00:00<00:00, 1533.36it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1022.19it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1132.54it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
176,:,1678628227.353,16.311,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_30_5_3.lp.output 4",data/formulae_5/cf_30_5_3.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_30_5_3.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 74/1050 [00:00<00:01, 738.07it/s]parsing log, completed traces ::  26%|██▌       | 268/1050 [00:00<00:00, 1442.26it/s]parsing log, completed traces ::  42%|████▏     | 445/1050 [00:00<00:00, 1590.39it/s]parsing log, completed traces ::  61%|██████    | 637/1050 [00:00<00:00, 1720.22it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1754.48it/s]parsing log, completed traces ::  95%|█████████▍| 995/1050 [00:00<00:00, 1361.33it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1470.51it/s]
"
182,:,1678628238.560,5.582,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_40_2_0.lp.output 4",data/formulae_5/cf_40_2_0.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_40_2_0.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:37,  6.67it/s]parsing log, completed traces ::  18%|█▊        | 193/1050 [00:00<00:00, 940.44it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1279.40it/s]parsing log, completed traces ::  49%|████▉     | 513/1050 [00:00<00:00, 1272.10it/s]parsing log, completed traces ::  66%|██████▋   | 696/1050 [00:00<00:00, 1454.08it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 799.46it/s] parsing log, completed traces :: 100%|█████████▉| 1046/1050 [00:01<00:00, 970.05it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 987.05it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
183,:,1678628239.630,5.436,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_40_2_0.lp.output 6",data/formulae_5/cf_40_2_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_40_2_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:01,  8.60it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1121.92it/s]parsing log, completed traces ::  36%|███▌      | 374/1050 [00:00<00:00, 1375.97it/s]parsing log, completed traces ::  54%|█████▎    | 562/1050 [00:00<00:00, 1567.71it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1678.84it/s]parsing log, completed traces ::  88%|████████▊ | 922/1050 [00:00<00:00, 1269.52it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1328.98it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
184,:,1678628239.645,5.585,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_40_2_1.lp.output 2",data/formulae_5/cf_40_2_1.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_40_2_1.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:04,  8.41it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1103.30it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1391.75it/s]parsing log, completed traces ::  53%|█████▎    | 558/1050 [00:00<00:00, 1535.45it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1648.40it/s]parsing log, completed traces ::  87%|████████▋ | 912/1050 [00:00<00:00, 1130.67it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1260.41it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
185,:,1678628240.446,5.875,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_40_2_1.lp.output 4",data/formulae_5/cf_40_2_1.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_40_2_1.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:17,  7.65it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1079.01it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1330.66it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1529.21it/s]parsing log, completed traces ::  71%|███████   | 748/1050 [00:00<00:00, 1648.33it/s]parsing log, completed traces ::  87%|████████▋ | 918/1050 [00:00<00:00, 899.59it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1099.28it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
174,:,1678628225.882,21.759,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_30_5_2.lp.output 6",data/formulae_5/cf_30_5_2.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_30_5_2.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 64/1050 [00:00<00:01, 638.55it/s]parsing log, completed traces ::  24%|██▍       | 255/1050 [00:00<00:00, 1380.11it/s]parsing log, completed traces ::  39%|███▉      | 412/1050 [00:00<00:00, 1461.84it/s]parsing log, completed traces ::  57%|█████▋    | 602/1050 [00:00<00:00, 1632.16it/s]parsing log, completed traces ::  75%|███████▍  | 785/1050 [00:00<00:00, 1701.32it/s]parsing log, completed traces ::  91%|█████████ | 956/1050 [00:00<00:00, 1322.02it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1421.35it/s]
"
186,:,1678628242.333,5.473,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_40_2_1.lp.output 6",data/formulae_5/cf_40_2_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_40_2_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:54,  4.47it/s]parsing log, completed traces ::   4%|▍         | 46/1050 [00:00<00:05, 177.55it/s]parsing log, completed traces ::  11%|█         | 112/1050 [00:00<00:02, 338.08it/s]parsing log, completed traces ::  15%|█▌        | 158/1050 [00:00<00:02, 371.86it/s]parsing log, completed traces ::  21%|██        | 217/1050 [00:00<00:01, 432.26it/s]parsing log, completed traces ::  37%|███▋      | 392/1050 [00:00<00:00, 836.90it/s]parsing log, completed traces ::  55%|█████▌    | 582/1050 [00:00<00:00, 1160.95it/s]parsing log, completed traces ::  74%|███████▍  | 775/1050 [00:00<00:00, 1392.68it/s]parsing log, completed traces ::  88%|████████▊ | 921/1050 [00:01<00:00, 973.62it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 833.68it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
188,:,1678628243.670,5.504,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_40_2_2.lp.output 4",data/formulae_5/cf_40_2_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_40_2_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:01,  8.63it/s]parsing log, completed traces ::   6%|▌         | 64/1050 [00:00<00:02, 337.97it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:01, 750.54it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1080.09it/s]parsing log, completed traces ::  48%|████▊     | 504/1050 [00:00<00:00, 1218.50it/s]parsing log, completed traces ::  64%|██████▍   | 677/1050 [00:00<00:00, 1387.42it/s]parsing log, completed traces ::  82%|████████▏ | 857/1050 [00:00<00:00, 1514.50it/s]parsing log, completed traces ::  96%|█████████▌| 1010/1050 [00:01<00:00, 981.25it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1026.33it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
