Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
72,:,1678616544.434,4.861,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_20_2_3.lp.output 6",data/formulae_2/cf_20_2_3.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_20_2_3.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:38,  6.63it/s]parsing log, completed traces ::  18%|█▊        | 189/1050 [00:00<00:00, 917.05it/s]parsing log, completed traces ::  34%|███▍      | 362/1050 [00:00<00:00, 1249.27it/s]parsing log, completed traces ::  52%|█████▏    | 543/1050 [00:00<00:00, 1454.74it/s]parsing log, completed traces ::  68%|██████▊   | 716/1050 [00:00<00:00, 1549.03it/s]parsing log, completed traces ::  84%|████████▎ | 878/1050 [00:00<00:00, 1237.56it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1264.31it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
75,:,1678616545.084,4.617,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_20_2_4.lp.output 6",data/formulae_2/cf_20_2_4.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_20_2_4.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:48,  6.22it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 907.02it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1218.84it/s]parsing log, completed traces ::  52%|█████▏    | 542/1050 [00:00<00:00, 1424.19it/s]parsing log, completed traces ::  69%|██████▊   | 720/1050 [00:00<00:00, 1545.71it/s]parsing log, completed traces ::  84%|████████▍ | 883/1050 [00:00<00:00, 1045.08it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1147.68it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
71,:,1678616544.244,5.598,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_20_2_3.lp.output 4",data/formulae_2/cf_20_2_3.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_20_2_3.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:51,  6.11it/s]parsing log, completed traces ::   6%|▋         | 66/1050 [00:00<00:03, 305.43it/s]parsing log, completed traces ::  24%|██▍       | 252/1050 [00:00<00:00, 924.37it/s]parsing log, completed traces ::  39%|███▉      | 414/1050 [00:00<00:00, 1174.85it/s]parsing log, completed traces ::  58%|█████▊    | 604/1050 [00:00<00:00, 1420.74it/s]parsing log, completed traces ::  72%|███████▏  | 754/1050 [00:00<00:00, 867.35it/s] parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 921.80it/s]parsing log, completed traces ::  94%|█████████▍| 985/1050 [00:01<00:00, 751.28it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 849.86it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
74,:,1678616544.850,5.101,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_20_2_4.lp.output 4",data/formulae_2/cf_20_2_4.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_20_2_4.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:36,  6.69it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 985.21it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1310.32it/s]parsing log, completed traces ::  55%|█████▍    | 573/1050 [00:00<00:00, 1533.24it/s]parsing log, completed traces ::  73%|███████▎  | 765/1050 [00:00<00:00, 1664.31it/s]parsing log, completed traces ::  89%|████████▉ | 939/1050 [00:00<00:00, 1232.03it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1279.51it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
73,:,1678616544.798,5.806,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_20_2_4.lp.output 2",data/formulae_2/cf_20_2_4.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_20_2_4.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<06:01,  2.90it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:01, 568.97it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 912.06it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1179.64it/s]parsing log, completed traces ::  70%|███████   | 736/1050 [00:00<00:00, 1373.97it/s]parsing log, completed traces ::  86%|████████▌ | 903/1050 [00:00<00:00, 1061.06it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 997.91it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
77,:,1678616546.262,5.296,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_20_3_0.lp.output 4",data/formulae_2/cf_20_3_0.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_20_3_0.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▋         | 66/1050 [00:00<00:01, 659.11it/s]parsing log, completed traces ::  25%|██▍       | 258/1050 [00:00<00:00, 1398.11it/s]parsing log, completed traces ::  42%|████▏     | 438/1050 [00:00<00:00, 1580.32it/s]parsing log, completed traces ::  60%|██████    | 634/1050 [00:00<00:00, 1723.89it/s]parsing log, completed traces ::  80%|████████  | 840/1050 [00:00<00:00, 1843.95it/s]parsing log, completed traces ::  98%|█████████▊| 1025/1050 [00:00<00:00, 1448.12it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1511.49it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
78,:,1678616546.325,5.967,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_20_3_0.lp.output 6",data/formulae_2/cf_20_3_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_20_3_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:46,  9.86it/s]parsing log, completed traces ::   8%|▊         | 88/1050 [00:00<00:01, 512.05it/s]parsing log, completed traces ::  26%|██▌       | 268/1050 [00:00<00:00, 1095.95it/s]parsing log, completed traces ::  40%|████      | 422/1050 [00:00<00:00, 1270.17it/s]parsing log, completed traces ::  59%|█████▉    | 617/1050 [00:00<00:00, 1514.33it/s]parsing log, completed traces ::  77%|███████▋  | 804/1050 [00:00<00:00, 1633.56it/s]parsing log, completed traces ::  92%|█████████▏| 968/1050 [00:00<00:00, 1220.37it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1164.01it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
76,:,1678616545.874,6.478,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_20_3_0.lp.output 2",data/formulae_2/cf_20_3_0.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_20_3_0.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:51,  9.42it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1183.15it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1380.75it/s]parsing log, completed traces ::  53%|█████▎    | 556/1050 [00:00<00:00, 1567.22it/s]parsing log, completed traces ::  71%|███████   | 746/1050 [00:00<00:00, 1685.30it/s]parsing log, completed traces ::  87%|████████▋ | 916/1050 [00:00<00:00, 1224.25it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1324.43it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
79,:,1678616547.776,6.332,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_20_3_1.lp.output 2",data/formulae_2/cf_20_3_1.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_20_3_1.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:25,  7.23it/s]parsing log, completed traces ::   2%|▏         | 22/1050 [00:00<00:09, 105.49it/s]parsing log, completed traces ::  17%|█▋        | 180/1050 [00:00<00:01, 709.28it/s]parsing log, completed traces ::  26%|██▌       | 272/1050 [00:00<00:01, 754.41it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 782.85it/s]parsing log, completed traces ::  52%|█████▏    | 545/1050 [00:00<00:00, 1139.04it/s]parsing log, completed traces ::  70%|██████▉   | 730/1050 [00:00<00:00, 1361.78it/s]parsing log, completed traces ::  83%|████████▎ | 870/1050 [00:00<00:00, 1101.81it/s]parsing log, completed traces ::  94%|█████████▍| 990/1050 [00:01<00:00, 835.60it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 872.57it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
80,:,1678616548.106,6.161,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_20_3_1.lp.output 4",data/formulae_2/cf_20_3_1.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_20_3_1.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▋         | 66/1050 [00:00<00:01, 657.67it/s]parsing log, completed traces ::  24%|██▍       | 253/1050 [00:00<00:00, 1367.28it/s]parsing log, completed traces ::  38%|███▊      | 400/1050 [00:00<00:00, 1411.35it/s]parsing log, completed traces ::  52%|█████▏    | 542/1050 [00:00<00:00, 771.17it/s] parsing log, completed traces ::  62%|██████▏   | 646/1050 [00:00<00:00, 669.63it/s]parsing log, completed traces ::  79%|███████▉  | 828/1050 [00:00<00:00, 913.29it/s]parsing log, completed traces ::  90%|█████████ | 946/1050 [00:01<00:00, 704.78it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 847.26it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
81,:,1678616548.530,5.845,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_20_3_1.lp.output 6",data/formulae_2/cf_20_3_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_20_3_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:50,  6.17it/s]parsing log, completed traces ::  19%|█▉        | 198/1050 [00:00<00:00, 924.78it/s]parsing log, completed traces ::  30%|██▉       | 314/1050 [00:00<00:00, 927.71it/s]parsing log, completed traces ::  40%|████      | 420/1050 [00:00<00:00, 793.37it/s]parsing log, completed traces ::  51%|█████▏    | 540/1050 [00:00<00:00, 908.69it/s]parsing log, completed traces ::  70%|███████   | 735/1050 [00:00<00:00, 1209.11it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1063.82it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1042.26it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
82,:,1678616549.165,5.225,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_20_3_2.lp.output 2",data/formulae_2/cf_20_3_2.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_20_3_2.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 63/1050 [00:00<00:01, 628.03it/s]parsing log, completed traces ::  24%|██▍       | 252/1050 [00:00<00:00, 1366.07it/s]parsing log, completed traces ::  37%|███▋      | 389/1050 [00:00<00:00, 1025.52it/s]parsing log, completed traces ::  51%|█████     | 538/1050 [00:00<00:00, 1174.95it/s]parsing log, completed traces ::  69%|██████▉   | 723/1050 [00:00<00:00, 1387.36it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1168.45it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1250.71it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
83,:,1678616549.302,5.751,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_20_3_2.lp.output 4",data/formulae_2/cf_20_3_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_20_3_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:25,  7.19it/s]parsing log, completed traces ::  16%|█▌        | 165/1050 [00:00<00:01, 833.82it/s]parsing log, completed traces ::  25%|██▍       | 262/1050 [00:00<00:01, 765.47it/s]parsing log, completed traces ::  40%|████      | 423/1050 [00:00<00:00, 1051.68it/s]parsing log, completed traces ::  57%|█████▋    | 596/1050 [00:00<00:00, 1272.02it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1378.35it/s]parsing log, completed traces ::  86%|████████▌ | 901/1050 [00:00<00:00, 977.80it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1053.75it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
84,:,1678616549.708,5.463,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_20_3_2.lp.output 6",data/formulae_2/cf_20_3_2.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_20_3_2.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:46,  9.86it/s]parsing log, completed traces ::  20%|██        | 211/1050 [00:00<00:00, 1230.61it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1464.87it/s]parsing log, completed traces ::  56%|█████▌    | 587/1050 [00:00<00:00, 1677.29it/s]parsing log, completed traces ::  74%|███████▎  | 773/1050 [00:00<00:00, 1740.82it/s]parsing log, completed traces ::  90%|█████████ | 948/1050 [00:00<00:00, 921.25it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1139.75it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
85,:,1678616549.850,5.588,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_20_3_3.lp.output 2",data/formulae_2/cf_20_3_3.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_20_3_3.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:45,  6.33it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 919.57it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1253.74it/s]parsing log, completed traces ::  53%|█████▎    | 554/1050 [00:00<00:00, 1471.34it/s]parsing log, completed traces ::  68%|██████▊   | 716/1050 [00:00<00:00, 1522.26it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1138.66it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1222.22it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
