Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
77,:,1678631573.777,5.861,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_20_3_0.lp.output 4",data/formulae_6/cf_20_3_0.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_20_3_0.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:00,  8.72it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1120.57it/s]parsing log, completed traces ::  37%|███▋      | 388/1050 [00:00<00:00, 1442.23it/s]parsing log, completed traces ::  55%|█████▍    | 576/1050 [00:00<00:00, 1610.05it/s]parsing log, completed traces ::  74%|███████▍  | 776/1050 [00:00<00:00, 1747.79it/s]parsing log, completed traces ::  91%|█████████ | 953/1050 [00:00<00:00, 1187.66it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1298.82it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
78,:,1678631573.870,5.881,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_20_3_0.lp.output 6",data/formulae_6/cf_20_3_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_20_3_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 16/1050 [00:00<00:06, 159.21it/s]parsing log, completed traces ::  12%|█▏        | 128/1050 [00:00<00:01, 722.66it/s]parsing log, completed traces ::  28%|██▊       | 292/1050 [00:00<00:00, 1139.78it/s]parsing log, completed traces ::  42%|████▏     | 443/1050 [00:00<00:00, 1284.18it/s]parsing log, completed traces ::  59%|█████▊    | 615/1050 [00:00<00:00, 1438.26it/s]parsing log, completed traces ::  75%|███████▍  | 785/1050 [00:00<00:00, 1521.55it/s]parsing log, completed traces ::  89%|████████▉ | 938/1050 [00:00<00:00, 1208.31it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1238.52it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
76,:,1678631573.613,7.006,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_20_3_0.lp.output 2",data/formulae_6/cf_20_3_0.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_20_3_0.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<07:08,  2.45it/s]parsing log, completed traces ::   5%|▌         | 56/1050 [00:00<00:06, 143.98it/s]parsing log, completed traces ::  24%|██▍       | 255/1050 [00:00<00:01, 640.79it/s]parsing log, completed traces ::  41%|████      | 427/1050 [00:00<00:00, 939.17it/s]parsing log, completed traces ::  59%|█████▉    | 620/1050 [00:00<00:00, 1218.05it/s]parsing log, completed traces ::  77%|███████▋  | 808/1050 [00:00<00:00, 1407.14it/s]parsing log, completed traces ::  93%|█████████▎| 974/1050 [00:01<00:00, 1149.69it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 914.81it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
79,:,1678631575.051,6.006,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_20_3_1.lp.output 2",data/formulae_6/cf_20_3_1.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_20_3_1.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 782.96it/s]parsing log, completed traces ::  27%|██▋       | 286/1050 [00:00<00:00, 1535.20it/s]parsing log, completed traces ::  44%|████▍     | 464/1050 [00:00<00:00, 1644.19it/s]parsing log, completed traces ::  62%|██████▏   | 651/1050 [00:00<00:00, 1731.61it/s]parsing log, completed traces ::  79%|███████▉  | 833/1050 [00:00<00:00, 1754.89it/s]parsing log, completed traces ::  96%|█████████▌| 1009/1050 [00:00<00:00, 1348.83it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1472.89it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
80,:,1678631575.204,6.594,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_20_3_1.lp.output 4",data/formulae_6/cf_20_3_1.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_20_3_1.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:28,  7.08it/s]parsing log, completed traces ::  18%|█▊        | 184/1050 [00:00<00:00, 922.37it/s]parsing log, completed traces ::  33%|███▎      | 347/1050 [00:00<00:00, 1214.14it/s]parsing log, completed traces ::  46%|████▋     | 487/1050 [00:00<00:00, 1283.38it/s]parsing log, completed traces ::  63%|██████▎   | 657/1050 [00:00<00:00, 1427.76it/s]parsing log, completed traces ::  80%|███████▉  | 837/1050 [00:00<00:00, 1550.14it/s]parsing log, completed traces ::  95%|█████████▍| 996/1050 [00:01<00:00, 697.91it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 908.13it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
82,:,1678631576.993,5.826,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_20_3_2.lp.output 2",data/formulae_6/cf_20_3_2.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_20_3_2.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:10,  5.50it/s]parsing log, completed traces ::  21%|██        | 216/1050 [00:00<00:00, 948.27it/s]parsing log, completed traces ::  38%|███▊      | 403/1050 [00:00<00:00, 1303.40it/s]parsing log, completed traces ::  57%|█████▋    | 599/1050 [00:00<00:00, 1535.91it/s]parsing log, completed traces ::  76%|███████▌  | 793/1050 [00:00<00:00, 1667.56it/s]parsing log, completed traces ::  93%|█████████▎| 972/1050 [00:00<00:00, 1316.52it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1287.33it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
85,:,1678631577.378,5.723,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_20_3_3.lp.output 2",data/formulae_6/cf_20_3_3.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_20_3_3.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:48,  9.66it/s]parsing log, completed traces ::  17%|█▋        | 183/1050 [00:00<00:00, 1058.07it/s]parsing log, completed traces ::  28%|██▊       | 292/1050 [00:00<00:00, 1065.89it/s]parsing log, completed traces ::  44%|████▍     | 467/1050 [00:00<00:00, 1332.89it/s]parsing log, completed traces ::  62%|██████▏   | 650/1050 [00:00<00:00, 1509.13it/s]parsing log, completed traces ::  80%|████████  | 841/1050 [00:00<00:00, 1644.68it/s]parsing log, completed traces ::  96%|█████████▌| 1006/1050 [00:00<00:00, 1154.08it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1221.18it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
83,:,1678631577.027,6.141,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_20_3_2.lp.output 4",data/formulae_6/cf_20_3_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_20_3_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:48,  9.70it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1124.32it/s]parsing log, completed traces ::  36%|███▌      | 373/1050 [00:00<00:00, 1418.91it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1598.57it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1703.03it/s]parsing log, completed traces ::  88%|████████▊ | 922/1050 [00:00<00:00, 1391.59it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1420.81it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
81,:,1678631576.640,6.560,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_20_3_1.lp.output 6",data/formulae_6/cf_20_3_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_20_3_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<05:04,  3.45it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:01, 657.80it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 986.88it/s]parsing log, completed traces ::  53%|█████▎    | 554/1050 [00:00<00:00, 1257.10it/s]parsing log, completed traces ::  70%|███████   | 739/1050 [00:00<00:00, 1439.75it/s]parsing log, completed traces ::  86%|████████▋ | 907/1050 [00:00<00:00, 1162.59it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1087.97it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
84,:,1678631577.192,6.103,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_20_3_2.lp.output 6",data/formulae_6/cf_20_3_2.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_20_3_2.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:24,  7.27it/s]parsing log, completed traces ::  19%|█▉        | 198/1050 [00:00<00:00, 1006.97it/s]parsing log, completed traces ::  34%|███▎      | 354/1050 [00:00<00:00, 1238.37it/s]parsing log, completed traces ::  51%|█████     | 534/1050 [00:00<00:00, 1448.93it/s]parsing log, completed traces ::  68%|██████▊   | 716/1050 [00:00<00:00, 1575.24it/s]parsing log, completed traces ::  84%|████████▎ | 879/1050 [00:00<00:00, 1034.86it/s]parsing log, completed traces ::  96%|█████████▌| 1008/1050 [00:00<00:00, 1067.26it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1123.50it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
87,:,1678631578.257,5.707,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_20_3_3.lp.output 6",data/formulae_6/cf_20_3_3.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_20_3_3.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 65/1050 [00:00<00:01, 649.69it/s]parsing log, completed traces ::  24%|██▍       | 255/1050 [00:00<00:00, 1377.17it/s]parsing log, completed traces ::  37%|███▋      | 393/1050 [00:00<00:00, 1203.18it/s]parsing log, completed traces ::  55%|█████▌    | 580/1050 [00:00<00:00, 1443.98it/s]parsing log, completed traces ::  73%|███████▎  | 763/1050 [00:00<00:00, 1573.92it/s]parsing log, completed traces ::  88%|████████▊ | 924/1050 [00:00<00:00, 1281.18it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1361.00it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
86,:,1678631578.065,6.065,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_20_3_3.lp.output 4",data/formulae_6/cf_20_3_3.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_20_3_3.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:09,  8.11it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1084.57it/s]parsing log, completed traces ::  35%|███▌      | 368/1050 [00:00<00:00, 1328.45it/s]parsing log, completed traces ::  48%|████▊     | 508/1050 [00:00<00:00, 1025.19it/s]parsing log, completed traces ::  64%|██████▍   | 673/1050 [00:00<00:00, 1147.88it/s]parsing log, completed traces ::  76%|███████▌  | 797/1050 [00:00<00:00, 1035.02it/s]parsing log, completed traces ::  86%|████████▋ | 908/1050 [00:00<00:00, 838.20it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1005.71it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
88,:,1678631579.647,5.704,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_20_3_4.lp.output 2",data/formulae_6/cf_20_3_4.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_20_3_4.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:55,  9.05it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1146.18it/s]parsing log, completed traces ::  36%|███▌      | 379/1050 [00:00<00:00, 1414.38it/s]parsing log, completed traces ::  50%|████▉     | 524/1050 [00:00<00:00, 1315.45it/s]parsing log, completed traces ::  67%|██████▋   | 703/1050 [00:00<00:00, 1471.53it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1055.62it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1202.59it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
89,:,1678631579.758,6.163,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_20_3_4.lp.output 4",data/formulae_6/cf_20_3_4.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_20_3_4.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 85/1050 [00:00<00:01, 848.88it/s]parsing log, completed traces ::  27%|██▋       | 285/1050 [00:00<00:00, 1522.53it/s]parsing log, completed traces ::  45%|████▌     | 473/1050 [00:00<00:00, 1685.26it/s]parsing log, completed traces ::  62%|██████▏   | 652/1050 [00:00<00:00, 1725.62it/s]parsing log, completed traces ::  81%|████████  | 851/1050 [00:00<00:00, 1820.42it/s]parsing log, completed traces ::  98%|█████████▊| 1034/1050 [00:00<00:00, 1415.73it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1513.62it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
90,:,1678631580.626,5.515,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_20_3_4.lp.output 6",data/formulae_6/cf_20_3_4.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_20_3_4.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 71/1050 [00:00<00:01, 707.74it/s]parsing log, completed traces ::  25%|██▌       | 265/1050 [00:00<00:00, 1429.53it/s]parsing log, completed traces ::  42%|████▏     | 440/1050 [00:00<00:00, 1572.74it/s]parsing log, completed traces ::  60%|██████    | 634/1050 [00:00<00:00, 1705.09it/s]parsing log, completed traces ::  77%|███████▋  | 813/1050 [00:00<00:00, 1728.14it/s]parsing log, completed traces ::  94%|█████████▍| 986/1050 [00:00<00:00, 1339.70it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1452.66it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
