Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
151,:,1678630459.420,29.898,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_80_4_0.lp > data/formulae_6/cf_80_4_0.lp.output",data/formulae_6/cf_80_4_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:11,  7.96it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1077.88it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1340.02it/s]parsing log, completed traces ::  54%|█████▍    | 565/1050 [00:00<00:00, 1551.60it/s]parsing log, completed traces ::  72%|███████▏  | 760/1050 [00:00<00:00, 1689.40it/s]parsing log, completed traces ::  89%|████████▉ | 933/1050 [00:00<00:00, 1131.90it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1249.57it/s]
"
152,:,1678630460.321,29.595,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_80_4_1.lp > data/formulae_6/cf_80_4_1.lp.output",data/formulae_6/cf_80_4_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:45,  9.90it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1206.41it/s]parsing log, completed traces ::  37%|███▋      | 385/1050 [00:00<00:00, 1467.07it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1593.53it/s]parsing log, completed traces ::  72%|███████▏  | 758/1050 [00:00<00:00, 1715.62it/s]parsing log, completed traces ::  89%|████████▊ | 930/1050 [00:00<00:00, 1214.17it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1336.57it/s]
"
139,:,1678630441.973,53.619,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_70_5_3.lp > data/formulae_6/cf_70_5_3.lp.output",data/formulae_6/cf_70_5_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 783.04it/s]parsing log, completed traces ::  26%|██▌       | 272/1050 [00:00<00:00, 1453.79it/s]parsing log, completed traces ::  43%|████▎     | 449/1050 [00:00<00:00, 1595.97it/s]parsing log, completed traces ::  60%|██████    | 634/1050 [00:00<00:00, 1690.62it/s]parsing log, completed traces ::  79%|███████▊  | 825/1050 [00:00<00:00, 1766.01it/s]parsing log, completed traces ::  95%|█████████▌| 1002/1050 [00:00<00:00, 1399.97it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1488.97it/s]
"
155,:,1678630467.469,28.313,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_80_4_4.lp > data/formulae_6/cf_80_4_4.lp.output",data/formulae_6/cf_80_4_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:09,  8.13it/s]parsing log, completed traces ::  20%|█▉        | 206/1050 [00:00<00:00, 1104.40it/s]parsing log, completed traces ::  37%|███▋      | 385/1050 [00:00<00:00, 1399.06it/s]parsing log, completed traces ::  54%|█████▍    | 565/1050 [00:00<00:00, 1549.76it/s]parsing log, completed traces ::  72%|███████▏  | 758/1050 [00:00<00:00, 1682.67it/s]parsing log, completed traces ::  89%|████████▊ | 930/1050 [00:00<00:00, 1261.63it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1332.07it/s]
"
154,:,1678630466.623,29.736,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_80_4_3.lp > data/formulae_6/cf_80_4_3.lp.output",data/formulae_6/cf_80_4_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 63/1050 [00:00<00:01, 628.79it/s]parsing log, completed traces ::  25%|██▍       | 259/1050 [00:00<00:00, 1408.78it/s]parsing log, completed traces ::  41%|████      | 432/1050 [00:00<00:00, 1554.65it/s]parsing log, completed traces ::  59%|█████▉    | 620/1050 [00:00<00:00, 1679.98it/s]parsing log, completed traces ::  77%|███████▋  | 806/1050 [00:00<00:00, 1739.34it/s]parsing log, completed traces ::  93%|█████████▎| 980/1050 [00:00<00:00, 1331.30it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1439.98it/s]
"
138,:,1678630441.788,54.750,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_70_5_2.lp > data/formulae_6/cf_70_5_2.lp.output",data/formulae_6/cf_70_5_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:08,  8.14it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1110.16it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1402.81it/s]parsing log, completed traces ::  54%|█████▎    | 562/1050 [00:00<00:00, 1536.55it/s]parsing log, completed traces ::  72%|███████▏  | 755/1050 [00:00<00:00, 1674.74it/s]parsing log, completed traces ::  88%|████████▊ | 926/1050 [00:00<00:00, 1119.42it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1252.49it/s]
"
153,:,1678630466.188,30.450,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_80_4_2.lp > data/formulae_6/cf_80_4_2.lp.output",data/formulae_6/cf_80_4_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:25,  7.23it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1026.90it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1237.51it/s]parsing log, completed traces ::  52%|█████▏    | 545/1050 [00:00<00:00, 1479.01it/s]parsing log, completed traces ::  70%|███████   | 737/1050 [00:00<00:00, 1628.29it/s]parsing log, completed traces ::  86%|████████▋ | 906/1050 [00:00<00:00, 1056.31it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1186.93it/s]
"
140,:,1678630445.623,53.563,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_70_5_4.lp > data/formulae_6/cf_70_5_4.lp.output",data/formulae_6/cf_70_5_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 785.91it/s]parsing log, completed traces ::  26%|██▌       | 272/1050 [00:00<00:00, 1449.50it/s]parsing log, completed traces ::  42%|████▏     | 446/1050 [00:00<00:00, 1581.12it/s]parsing log, completed traces ::  61%|██████    | 640/1050 [00:00<00:00, 1713.23it/s]parsing log, completed traces ::  79%|███████▊  | 825/1050 [00:00<00:00, 1758.05it/s]parsing log, completed traces ::  95%|█████████▌| 1001/1050 [00:00<00:00, 1401.17it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1490.33it/s]
"
156,:,1678630472.505,59.400,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_80_5_0.lp > data/formulae_6/cf_80_5_0.lp.output",data/formulae_6/cf_80_5_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:56,  9.04it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 1061.97it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1317.62it/s]parsing log, completed traces ::  50%|█████     | 530/1050 [00:00<00:00, 1479.50it/s]parsing log, completed traces ::  66%|██████▌   | 688/1050 [00:00<00:00, 1514.87it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1589.40it/s]parsing log, completed traces ::  98%|█████████▊| 1031/1050 [00:00<00:00, 1073.21it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1191.86it/s]
"
157,:,1678630472.746,59.595,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_80_5_1.lp > data/formulae_6/cf_80_5_1.lp.output",data/formulae_6/cf_80_5_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:05,  8.35it/s]parsing log, completed traces ::  18%|█▊        | 191/1050 [00:00<00:00, 1037.10it/s]parsing log, completed traces ::  34%|███▍      | 358/1050 [00:00<00:00, 1312.73it/s]parsing log, completed traces ::  49%|████▉     | 513/1050 [00:00<00:00, 1399.82it/s]parsing log, completed traces ::  66%|██████▌   | 689/1050 [00:00<00:00, 1517.19it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1607.15it/s]parsing log, completed traces ::  98%|█████████▊| 1034/1050 [00:00<00:00, 1076.59it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1180.73it/s]
"
158,:,1678630486.537,57.403,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_80_5_2.lp > data/formulae_6/cf_80_5_2.lp.output",data/formulae_6/cf_80_5_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 11/1050 [00:00<00:09, 109.97it/s]parsing log, completed traces ::  20%|██        | 214/1050 [00:00<00:00, 1237.00it/s]parsing log, completed traces ::  37%|███▋      | 391/1050 [00:00<00:00, 1479.06it/s]parsing log, completed traces ::  55%|█████▍    | 577/1050 [00:00<00:00, 1625.57it/s]parsing log, completed traces ::  72%|███████▏  | 761/1050 [00:00<00:00, 1701.86it/s]parsing log, completed traces ::  89%|████████▉ | 932/1050 [00:00<00:00, 1225.71it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1349.23it/s]
"
160,:,1678630489.326,57.890,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_80_5_4.lp > data/formulae_6/cf_80_5_4.lp.output",data/formulae_6/cf_80_5_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:51,  9.37it/s]parsing log, completed traces ::  20%|█▉        | 208/1050 [00:00<00:00, 1188.79it/s]parsing log, completed traces ::  34%|███▍      | 357/1050 [00:00<00:00, 1322.58it/s]parsing log, completed traces ::  48%|████▊     | 505/1050 [00:00<00:00, 1376.60it/s]parsing log, completed traces ::  65%|██████▍   | 680/1050 [00:00<00:00, 1508.57it/s]parsing log, completed traces ::  82%|████████▏ | 857/1050 [00:00<00:00, 1593.75it/s]parsing log, completed traces ::  97%|█████████▋| 1017/1050 [00:00<00:00, 1129.70it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1229.87it/s]
"
159,:,1678630487.853,59.646,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_80_5_3.lp > data/formulae_6/cf_80_5_3.lp.output",data/formulae_6/cf_80_5_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:48,  9.67it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1187.18it/s]parsing log, completed traces ::  36%|███▋      | 383/1050 [00:00<00:00, 1454.03it/s]parsing log, completed traces ::  54%|█████▎    | 563/1050 [00:00<00:00, 1589.25it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1690.47it/s]parsing log, completed traces ::  88%|████████▊ | 921/1050 [00:00<00:00, 1203.05it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1326.34it/s]
"
